$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVTZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FC-CCSD-6Electrons-6Orbitals.out-xacc -p 6 -v --abstol 1e-10 -lb -0.9 -ub 0.9 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 905 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.0668568 + 0i)IZIIIIIZIIII (coeff: 0.066857)
  (0.0668527 + 0i)IIZIIIIIZIII (coeff: 0.066853)
  (0.0665879 + 0i)IIIIIIIIIZIZ (coeff: 0.066588)
  (0.0665879 + 0i)IIIZIZIIIIII (coeff: 0.066588)
  (0.0658019 + 0i)IZIIIIIIIZII (coeff: 0.065802)
  (0.0658019 + 0i)IIIZIIIZIIII (coeff: 0.065802)
  (0.0658019 + 0i)IIZIIIIIIIZI (coeff: 0.065802)
  (0.0658019 + 0i)IIIIZIIIZIII (coeff: 0.065802)
  (0.0653896 + 0i)IZIIIIIIIIIZ (coeff: 0.065390)
  (0.0653896 + 0i)IIIIIZIZIIII (coeff: 0.065390)
  (0.0639124 + 0i)IIIIIZIIZIII (coeff: 0.063912)
  (0.0639124 + 0i)IIZIIIIIIIIZ (coeff: 0.063912)
  (0.0638764 + 0i)IIIIIIIZIIIZ (coeff: 0.063876)
  (0.0638764 + 0i)IZIIIZIIIIII (coeff: 0.063876)
  (0.0628694 + 0i)IIZIIZIIIIII (coeff: 0.062869)
  (0.0628694 + 0i)IIIIIIIIZIIZ (coeff: 0.062869)
  (0.0622258 + 0i)IIIIIIIIIZZI (coeff: 0.062226)
  (0.0622258 + 0i)IIIZZIIIIIII (coeff: 0.062226)
  (0.0616074 + 0i)IIZIIIIZIIII (coeff: 0.061607)
  (0.0616074 + 0i)IZIIIIIIZIII (coeff: 0.061607)
  (0.0588733 + 0i)IIIIIIIZIIZI (coeff: 0.058873)
  (0.0588733 + 0i)IZIIZIIIIIII (coeff: 0.058873)
  (0.0588731 + 0i)IIIIIIIIZZII (coeff: 0.058873)
  (0.0588731 + 0i)IIZZIIIIIIII (coeff: 0.058873)
  (0.058631 + 0i)IZZIIIIIIIII (coeff: 0.058631)
  (0.058631 + 0i)IIIIIIIZZIII (coeff: 0.058631)
  (0.0566068 + 0i)IZIZIIIIIIII (coeff: 0.056607)
  (0.0566068 + 0i)IIIIIIIZIZII (coeff: 0.056607)
  (0.0566067 + 0i)IIZIZIIIIIII (coeff: 0.056607)
  (0.0566067 + 0i)IIIIIIIIZIZI (coeff: 0.056607)
  (0.044185 + 0i)ZIIIIIIIIIIZ (coeff: 0.044185)
  (0.044185 + 0i)IIIIIZZIIIII (coeff: 0.044185)
  (0.0431773 + 0i)ZIIIIZIIIIII (coeff: 0.043177)
  (0.0431773 + 0i)IIIIIIZIIIIZ (coeff: 0.043177)
  (0.04287 + 0i)ZIIIIIIIIZII (coeff: 0.042870)
  (0.04287 + 0i)IIIZIIZIIIII (coeff: 0.042870)
  (0.04287 + 0i)ZIIIIIIIIIZI (coeff: 0.042870)
  (0.04287 + 0i)IIIIZIZIIIII (coeff: 0.042870)
  (0.0425149 + 0i)ZIIZIIIIIIII (coeff: 0.042515)
  (0.0425149 + 0i)IIIIIIZIIZII (coeff: 0.042515)
  (0.0425149 + 0i)ZIIIZIIIIIII (coeff: 0.042515)
  (0.0425149 + 0i)IIIIIIZIIIZI (coeff: 0.042515)
  (0.0420118 + 0i)ZIIIIIIIZIII (coeff: 0.042012)
  (0.0420118 + 0i)IIZIIIZIIIII (coeff: 0.042012)
  (0.0420117 + 0i)IZIIIIZIIIII (coeff: 0.042012)
  (0.0420117 + 0i)ZIIIIIIZIIII (coeff: 0.042012)
  (0.0416384 + 0i)IIIIIIZIZIII (coeff: 0.041638)
  (0.0416384 + 0i)ZIZIIIIIIIII (coeff: 0.041638)
  (0.0416384 + 0i)IIIIIIZZIIII (coeff: 0.041638)
  (0.0416384 + 0i)ZZIIIIIIIIII (coeff: 0.041638)
  (0.0388787 + 0i)ZIIIIIZIIIII (coeff: 0.038879)
  (0.0279199 + 0i)IIIIIIIZIIII (coeff: 0.027920)
  (0.0279199 + 0i)IZIIIIIIIIII (coeff: 0.027920)
  (-0.0254454 + 0i)ZIIIIIIIIIII (coeff: -0.025445)
  (-0.0254454 + 0i)IIIIIIZIIIII (coeff: -0.025445)
  (0.0254336 + 0i)IIIIIIIIZIII (coeff: 0.025434)
  (0.0254336 + 0i)IIZIIIIIIIII (coeff: 0.025434)
Clique 1 (size: 13):
  (0.0134217 + 0i)IIYYIIIIYYII (coeff: 0.013422)
  (0.0105296 + 0i)IIIIIIIXYYXI (coeff: 0.010530)
  (0.0105296 + 0i)IXYYXIIIIIII (coeff: 0.010530)
  (0.000792169 + 0i)IIIIXXIIIIXX (coeff: 0.000792)
  (0.00047421 + 0i)IIIYXIIIIYXI (coeff: 0.000474)
  (0.000352936 + 0i)IXYIIIIXYIII (coeff: 0.000353)
  (0.00033153 + 0i)XXIIIIXXIIII (coeff: 0.000332)
  (0.000278947 + 0i)IIIYXIIXYIII (coeff: 0.000279)
  (0.000278947 + 0i)IXYIIIIIIYXI (coeff: 0.000279)
  (0 - 5.16988e-26i)IIIYXIIIIIII (coeff: 0.000000)
  (0 + 2.58494e-26i)IXYIIIIIIIII (coeff: 0.000000)
  (0 - 7.75482e-26i)IIIIIIIXYIII (coeff: 0.000000)
  (0 + 5.16988e-26i)IIIIIIIIIYXI (coeff: 0.000000)
Clique 2 (size: 13):
  (0.0134217 + 0i)IIXXIIIIXXII (coeff: 0.013422)
  (0.0105296 + 0i)IYXXYIIIIIII (coeff: 0.010530)
  (0.0105296 + 0i)IIIIIIIYXXYI (coeff: 0.010530)
  (0.000792169 + 0i)IIIIYYIIIIYY (coeff: 0.000792)
  (0.00047421 + 0i)IIIXYIIIIXYI (coeff: 0.000474)
  (0.000352936 + 0i)IYXIIIIYXIII (coeff: 0.000353)
  (0.00033153 + 0i)YYIIIIYYIIII (coeff: 0.000332)
  (0.000278947 + 0i)IIIXYIIYXIII (coeff: 0.000279)
  (0.000278947 + 0i)IYXIIIIIIXYI (coeff: 0.000279)
  (0 - 2.58494e-26i)IYXIIIIIIIII (coeff: 0.000000)
  (0 - 5.16988e-26i)IIIIIIIIIXYI (coeff: 0.000000)
  (0 + 7.75482e-26i)IIIIIIIYXIII (coeff: 0.000000)
  (0 + 5.16988e-26i)IIIXYIIIIIII (coeff: 0.000000)
Clique 3 (size: 13):
  (0.0134217 + 0i)IIYYIIIIXXII (coeff: 0.013422)
  (0.00636409 + 0i)IYYYYIIIIIII (coeff: 0.006364)
  (0.00636409 + 0i)IIIIIIIXXXXI (coeff: 0.006364)
  (0.00503943 + 0i)IIIYYIIIIXXI (coeff: 0.005039)
  (0.00308863 + 0i)IIIYYIIXXIII (coeff: 0.003089)
  (0.00308863 + 0i)IYYIIIIIIXXI (coeff: 0.003089)
  (0.00262353 + 0i)IYYIIIIXXIII (coeff: 0.002624)
  (0.000792169 + 0i)IIIIYYIIIIXX (coeff: 0.000792)
  (0.00033153 + 0i)YYIIIIXXIIII (coeff: 0.000332)
  (-3.75e-10 + 0i)IIIIIIIIIXXI (coeff: -0.000000)
  (-3.75e-10 + 0i)IIIYYIIIIIII (coeff: -0.000000)
  (-1.25e-10 + 0i)IIIIIIIXXIII (coeff: -0.000000)
  (-1.25e-10 + 0i)IYYIIIIIIIII (coeff: -0.000000)
Clique 4 (size: 13):
  (0.0134217 + 0i)IIXXIIIIYYII (coeff: 0.013422)
  (0.00636409 + 0i)IXXXXIIIIIII (coeff: 0.006364)
  (0.00636409 + 0i)IIIIIIIYYYYI (coeff: 0.006364)
  (0.00503943 + 0i)IIIXXIIIIYYI (coeff: 0.005039)
  (0.00308863 + 0i)IIIXXIIYYIII (coeff: 0.003089)
  (0.00308863 + 0i)IXXIIIIIIYYI (coeff: 0.003089)
  (0.00262353 + 0i)IXXIIIIYYIII (coeff: 0.002624)
  (0.000792169 + 0i)IIIIXXIIIIYY (coeff: 0.000792)
  (0.00033153 + 0i)XXIIIIYYIIII (coeff: 0.000332)
  (-3.75e-10 + 0i)IIIIIIIIIYYI (coeff: -0.000000)
  (-3.75e-10 + 0i)IIIXXIIIIIII (coeff: -0.000000)
  (-1.25e-10 + 0i)IIIIIIIYYIII (coeff: -0.000000)
  (-1.25e-10 + 0i)IXXIIIIIIIII (coeff: -0.000000)
Clique 5 (size: 3):
  (0.0134217 + 0i)IXZZXIIYZZYI (coeff: 0.013422)
  (-0.000252617 + 0i)IIIIXYIIIIYX (coeff: -0.000253)
  (-4.18298e-05 + 0i)YXIIIIXYIIII (coeff: -0.000042)
Clique 6 (size: 3):
  (0.0134217 + 0i)IYZZYIIYZZYI (coeff: 0.013422)
  (0.000252617 + 0i)IIIIYXIIIIYX (coeff: 0.000253)
  (4.18298e-05 + 0i)XYIIIIXYIIII (coeff: 0.000042)
Clique 7 (size: 3):
  (0.0134217 + 0i)IXZZXIIXZZXI (coeff: 0.013422)
  (0.000252617 + 0i)IIIIXYIIIIXY (coeff: 0.000253)
  (4.18298e-05 + 0i)YXIIIIYXIIII (coeff: 0.000042)
Clique 8 (size: 3):
  (0.0134217 + 0i)IYZZYIIXZZXI (coeff: 0.013422)
  (-0.000252617 + 0i)IIIIYXIIIIXY (coeff: -0.000253)
  (-4.18298e-05 + 0i)XYIIIIYXIIII (coeff: -0.000042)
Clique 9 (size: 11):
  (0.00851233 + 0i)IXZXIIIXZXII (coeff: 0.008512)
  (0.00503943 + 0i)IIIXXIIIIXXI (coeff: 0.005039)
  (1.525e-09 + 0i)IIIXXIIIZIII (coeff: 0.000000)
  (1.525e-09 + 0i)IIZIIIIIIXXI (coeff: 0.000000)
  (5.5e-10 + 0i)IIZXXIIIIIII (coeff: 0.000000)
  (5.5e-10 + 0i)IIIIIIIIZXXI (coeff: 0.000000)
  (-2.25e-10 + 0i)IIIXXZIIIIII (coeff: -0.000000)
  (-2.25e-10 + 0i)IIIIIIIIIXXZ (coeff: -0.000000)
  (-1.5e-10 + 0i)IIIIIZIIIXXI (coeff: -0.000000)
  (-1.5e-10 + 0i)IIIXXIIIIIIZ (coeff: -0.000000)
  (0 + 1.35525e-20i)XXIIIIYXIIII (coeff: 0.000000)
Clique 10 (size: 3):
  (0.00851233 + 0i)IYZYIIIXZXII (coeff: 0.008512)
  (0.00110328 + 0i)IIIYZYIIIXZX (coeff: 0.001103)
  (0 + 1.35525e-20i)YYIIIIYXIIII (coeff: 0.000000)
Clique 11 (size: 3):
  (0.00851233 + 0i)IXZXIIIYZYII (coeff: 0.008512)
  (0.00110328 + 0i)IIIXZXIIIYZY (coeff: 0.001103)
  (0 - 1.35525e-20i)XXIIIIXYIIII (coeff: 0.000000)
Clique 12 (size: 11):
  (0.00851233 + 0i)IYZYIIIYZYII (coeff: 0.008512)
  (0.00503943 + 0i)IIIYYIIIIYYI (coeff: 0.005039)
  (1.525e-09 + 0i)IIZIIIIIIYYI (coeff: 0.000000)
  (1.525e-09 + 0i)IIIYYIIIZIII (coeff: 0.000000)
  (5.5e-10 + 0i)IIZYYIIIIIII (coeff: 0.000000)
  (5.5e-10 + 0i)IIIIIIIIZYYI (coeff: 0.000000)
  (-2.25e-10 + 0i)IIIYYZIIIIII (coeff: -0.000000)
  (-2.25e-10 + 0i)IIIIIIIIIYYZ (coeff: -0.000000)
  (-1.5e-10 + 0i)IIIYYIIIIIIZ (coeff: -0.000000)
  (-1.5e-10 + 0i)IIIIIZIIIYYI (coeff: -0.000000)
  (0 - 1.35525e-20i)YYIIIIXYIIII (coeff: 0.000000)
Clique 13 (size: 8):
  (0.00851098 + 0i)IIYZYIIIXZXI (coeff: 0.008511)
  (-0.000352936 + 0i)IXYIIIIYXIII (coeff: -0.000353)
  (0 - 2.58494e-26i)IXYIIIIIIZII (coeff: 0.000000)
  (0 + 8.07794e-28i)IXYIIZIIIIII (coeff: 0.000000)
  (0 + 2.58494e-26i)IIIZIIIYXIII (coeff: 0.000000)
  (0 + 3.23117e-27i)IIIIIZIYXIII (coeff: 0.000000)
  (0 - 3.23117e-27i)IXYIIIIIIIIZ (coeff: 0.000000)
  (0 - 8.07794e-28i)IIIIIIIYXIIZ (coeff: 0.000000)
Clique 14 (size: 10):
  (0.00851098 + 0i)IIYZYIIIYZYI (coeff: 0.008511)
  (0.00262353 + 0i)IYYIIIIYYIII (coeff: 0.002624)
  (-1.525e-09 + 0i)IIIZIIIYYIII (coeff: -0.000000)
  (-1.525e-09 + 0i)IYYIIIIIIZII (coeff: -0.000000)
  (-5.5e-10 + 0i)IIIIIIIYYZII (coeff: -0.000000)
  (-5.5e-10 + 0i)IYYZIIIIIIII (coeff: -0.000000)
  (-7.5e-11 + 0i)IIIIIZIYYIII (coeff: -0.000000)
  (-7.5e-11 + 0i)IYYIIIIIIIIZ (coeff: -0.000000)
  (-5e-11 + 0i)IIIIIIIYYIIZ (coeff: -0.000000)
  (-5e-11 + 0i)IYYIIZIIIIII (coeff: -0.000000)
Clique 15 (size: 10):
  (0.00851098 + 0i)IIXZXIIIXZXI (coeff: 0.008511)
  (0.00262353 + 0i)IXXIIIIXXIII (coeff: 0.002624)
  (-1.525e-09 + 0i)IXXIIIIIIZII (coeff: -0.000000)
  (-1.525e-09 + 0i)IIIZIIIXXIII (coeff: -0.000000)
  (-5.5e-10 + 0i)IXXZIIIIIIII (coeff: -0.000000)
  (-5.5e-10 + 0i)IIIIIIIXXZII (coeff: -0.000000)
  (-7.5e-11 + 0i)IXXIIIIIIIIZ (coeff: -0.000000)
  (-7.5e-11 + 0i)IIIIIZIXXIII (coeff: -0.000000)
  (-5e-11 + 0i)IXXIIZIIIIII (coeff: -0.000000)
  (-5e-11 + 0i)IIIIIIIXXIIZ (coeff: -0.000000)
Clique 16 (size: 5):
  (0.00851098 + 0i)IIXZXIIIYZYI (coeff: 0.008511)
  (-0.000352936 + 0i)IYXIIIIXYIII (coeff: -0.000353)
  (0 + 1.35525e-20i)IIIIXYIIIIYY (coeff: 0.000000)
  (0 - 2.58494e-26i)IIIZIIIXYIII (coeff: 0.000000)
  (0 + 2.58494e-26i)IYXIIIIIIZII (coeff: 0.000000)
Clique 17 (size: 3):
  (0.00758039 + 0i)IIXZXIIXZXII (coeff: 0.007580)
  (0.00308863 + 0i)IXXIIIIIIXXI (coeff: 0.003089)
  (0 - 1.35525e-20i)IIIIXXIIIIXY (coeff: 0.000000)
Clique 18 (size: 3):
  (0.00758039 + 0i)IYZYIIIIYZYI (coeff: 0.007580)
  (0.00308863 + 0i)IIIYYIIYYIII (coeff: 0.003089)
  (0 - 1.35525e-20i)IIIIYXIIIIYY (coeff: 0.000000)
Clique 19 (size: 3):
  (0.00758039 + 0i)IIYZYIIYZYII (coeff: 0.007580)
  (0.00308863 + 0i)IYYIIIIIIYYI (coeff: 0.003089)
  (0 + 1.35525e-20i)IIIIYYIIIIYX (coeff: 0.000000)
Clique 20 (size: 6):
  (0.00758039 + 0i)IIXZXIIYZYII (coeff: 0.007580)
  (-0.000278947 + 0i)IYXIIIIIIYXI (coeff: -0.000279)
  (0 + 3.23117e-27i)IYXIIIIIIIIZ (coeff: 0.000000)
  (0 - 8.07794e-28i)IYXIIZIIIIII (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIIIIIIIYXZ (coeff: 0.000000)
  (0 + 6.46235e-27i)IIIIIZIIIYXI (coeff: 0.000000)
Clique 21 (size: 4):
  (0.00758039 + 0i)IIYZYIIXZXII (coeff: 0.007580)
  (-0.000278947 + 0i)IXYIIIIIIXYI (coeff: -0.000279)
  (0 + 3.23117e-27i)IIIIIIIIIXYZ (coeff: 0.000000)
  (0 - 6.46235e-27i)IIIIIZIIIXYI (coeff: 0.000000)
Clique 22 (size: 4):
  (0.00758039 + 0i)IYZYIIIIXZXI (coeff: 0.007580)
  (-0.000278947 + 0i)IIIYXIIYXIII (coeff: -0.000279)
  (0 + 6.46235e-27i)IIIYXIIIIIIZ (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIYXZIIIIII (coeff: 0.000000)
Clique 23 (size: 6):
  (0.00758039 + 0i)IXZXIIIIYZYI (coeff: 0.007580)
  (-0.000278947 + 0i)IIIXYIIXYIII (coeff: -0.000279)
  (0 - 6.46235e-27i)IIIXYIIIIIIZ (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIIIZIXYIII (coeff: 0.000000)
  (0 + 8.07794e-28i)IIIIIIIXYIIZ (coeff: 0.000000)
  (0 + 3.23117e-27i)IIIXYZIIIIII (coeff: 0.000000)
Clique 24 (size: 3):
  (0.00758039 + 0i)IXZXIIIIXZXI (coeff: 0.007580)
  (0.00308863 + 0i)IIIXXIIXXIII (coeff: 0.003089)
  (0 + 1.35525e-20i)IIIIXYIIIIXX (coeff: 0.000000)
Clique 25 (size: 3):
  (-0.00409754 + 0i)IIIIIIIXXYYI (coeff: -0.004098)
  (-0.00409754 + 0i)IXXYYIIIIIII (coeff: -0.004098)
  (-0.000315899 + 0i)IIXYIIIIXYII (coeff: -0.000316)
Clique 26 (size: 3):
  (-0.00409754 + 0i)IIIIIIIYYXXI (coeff: -0.004098)
  (-0.00409754 + 0i)IYYXXIIIIIII (coeff: -0.004098)
  (-0.000315899 + 0i)IIYXIIIIYXII (coeff: -0.000316)
Clique 27 (size: 3):
  (-0.00267022 + 0i)IXZZXIIIYYII (coeff: -0.002670)
  (5.5e-10 + 0i)IIIIIIIYYIZI (coeff: 0.000000)
  (-8.75e-11 + 0i)IIIIXXIIIYZY (coeff: -0.000000)
Clique 28 (size: 3):
  (-0.00267022 + 0i)IIXXIIIYZZYI (coeff: -0.002670)
  (-5.5e-10 + 0i)IZIXXIIIIIII (coeff: -0.000000)
  (0 + 1.35525e-20i)IIIIXXIIIIYX (coeff: 0.000000)
Clique 29 (size: 3):
  (-0.00267022 + 0i)IIYYIIIYZZYI (coeff: -0.002670)
  (5.5e-10 + 0i)IYYIZIIIIIII (coeff: 0.000000)
  (-8.75e-11 + 0i)IIIYZYIIIIYY (coeff: -0.000000)
Clique 30 (size: 2):
  (-0.00267022 + 0i)IXZZXIIIXXII (coeff: -0.002670)
  (-5.5e-10 + 0i)IIIIIIIZIXXI (coeff: -0.000000)
Clique 31 (size: 3):
  (-0.00267022 + 0i)IIYYIIIXZZXI (coeff: -0.002670)
  (-5.5e-10 + 0i)IZIYYIIIIIII (coeff: -0.000000)
  (0 - 1.35525e-20i)IIIIYYIIIIXY (coeff: 0.000000)
Clique 32 (size: 3):
  (-0.00267022 + 0i)IYZZYIIIXXII (coeff: -0.002670)
  (5.5e-10 + 0i)IIIIIIIXXIZI (coeff: 0.000000)
  (-8.75e-11 + 0i)IIIIYYIIIXZX (coeff: -0.000000)
Clique 33 (size: 2):
  (-0.00267022 + 0i)IYZZYIIIYYII (coeff: -0.002670)
  (-5.5e-10 + 0i)IIIIIIIZIYYI (coeff: -0.000000)
Clique 34 (size: 3):
  (-0.00267022 + 0i)IIXXIIIXZZXI (coeff: -0.002670)
  (5.5e-10 + 0i)IXXIZIIIIIII (coeff: 0.000000)
  (-8.75e-11 + 0i)IIIXZXIIIIXX (coeff: -0.000000)
Clique 35 (size: 5):
  (0.00136666 + 0i)IXZZZXIYZZZY (coeff: 0.001367)
  (-0.000154216 + 0i)XXIIIIIYZZZY (coeff: -0.000154)
  (-0.000154216 + 0i)IXZZZXYYIIII (coeff: -0.000154)
  (6.97629e-05 + 0i)IIIIIIYIZZZY (coeff: 0.000070)
  (6.97629e-05 + 0i)XIZZZXIIIIII (coeff: 0.000070)
Clique 36 (size: 5):
  (0.00136666 + 0i)IYZZZYIXZZZX (coeff: 0.001367)
  (-0.000154216 + 0i)IYZZZYXXIIII (coeff: -0.000154)
  (-0.000154216 + 0i)YYIIIIIXZZZX (coeff: -0.000154)
  (6.97629e-05 + 0i)IIIIIIXIZZZX (coeff: 0.000070)
  (6.97629e-05 + 0i)YIZZZYIIIIII (coeff: 0.000070)
Clique 37 (size: 3):
  (0.00136666 + 0i)IYZZZYIYZZZY (coeff: 0.001367)
  (-0.000154216 + 0i)IYZZZYYYIIII (coeff: -0.000154)
  (-0.000154216 + 0i)YYIIIIIYZZZY (coeff: -0.000154)
Clique 38 (size: 3):
  (0.00136666 + 0i)IXZZZXIXZZZX (coeff: 0.001367)
  (-0.000154216 + 0i)IXZZZXXXIIII (coeff: -0.000154)
  (-0.000154216 + 0i)XXIIIIIXZZZX (coeff: -0.000154)
Clique 39 (size: 2):
  (0.00110328 + 0i)IIIXZXIIIXZX (coeff: 0.001103)
  (0.000682786 + 0i)IYZXIIIYZXII (coeff: 0.000683)
Clique 40 (size: 2):
  (0.00110328 + 0i)IIIYZYIIIYZY (coeff: 0.001103)
  (0.000682786 + 0i)IXZYIIIXZYII (coeff: 0.000683)
Clique 41 (size: 17):
  (0.00109916 + 0i)YZZZZYXZZZZX (coeff: 0.001099)
  (-0.000331278 + 0i)YZZZZYIIIIII (coeff: -0.000331)
  (-0.000331278 + 0i)IIIIIIXZZZZX (coeff: -0.000331)
  (-0.000231316 + 0i)YZZZZYIIZIII (coeff: -0.000231)
  (-0.000231316 + 0i)IIZIIIXZZZZX (coeff: -0.000231)
  (0.000231273 + 0i)IZIIIIXZZZZX (coeff: 0.000231)
  (0.000231273 + 0i)YZZZZYIZIIII (coeff: 0.000231)
  (9.20007e-05 + 0i)YZZIZYIIIIII (coeff: 0.000092)
  (9.20007e-05 + 0i)IIIIIIXZZIZX (coeff: 0.000092)
  (-9.18563e-05 + 0i)IIIIIIXZZZIX (coeff: -0.000092)
  (-9.18563e-05 + 0i)YZZZIYIIIIII (coeff: -0.000092)
  (-6.98237e-05 + 0i)YZIZZYIIIIII (coeff: -0.000070)
  (-6.98237e-05 + 0i)IIIIIIXZIZZX (coeff: -0.000070)
  (5.6571e-05 + 0i)IIIZIIXZZZZX (coeff: 0.000057)
  (5.6571e-05 + 0i)YZZZZYIIIZII (coeff: 0.000057)
  (-5.64413e-05 + 0i)YZZZZYIIIIZI (coeff: -0.000056)
  (-5.64413e-05 + 0i)IIIIZIXZZZZX (coeff: -0.000056)
Clique 42 (size: 9):
  (0.00109916 + 0i)YZZZZYYZZZZY (coeff: 0.001099)
  (-0.000331278 + 0i)IIIIIIYZZZZY (coeff: -0.000331)
  (-0.000231316 + 0i)IIZIIIYZZZZY (coeff: -0.000231)
  (0.000231273 + 0i)IZIIIIYZZZZY (coeff: 0.000231)
  (9.20007e-05 + 0i)IIIIIIYZZIZY (coeff: 0.000092)
  (-9.18563e-05 + 0i)IIIIIIYZZZIY (coeff: -0.000092)
  (-6.98237e-05 + 0i)IIIIIIYZIZZY (coeff: -0.000070)
  (5.6571e-05 + 0i)IIIZIIYZZZZY (coeff: 0.000057)
  (-5.64413e-05 + 0i)IIIIZIYZZZZY (coeff: -0.000056)
Clique 43 (size: 9):
  (0.00109916 + 0i)XZZZZXYZZZZY (coeff: 0.001099)
  (-0.000331278 + 0i)XZZZZXIIIIII (coeff: -0.000331)
  (-0.000231316 + 0i)XZZZZXIIZIII (coeff: -0.000231)
  (0.000231273 + 0i)XZZZZXIZIIII (coeff: 0.000231)
  (9.20007e-05 + 0i)XZZIZXIIIIII (coeff: 0.000092)
  (-9.18563e-05 + 0i)XZZZIXIIIIII (coeff: -0.000092)
  (-6.98237e-05 + 0i)XZIZZXIIIIII (coeff: -0.000070)
  (5.6571e-05 + 0i)XZZZZXIIIZII (coeff: 0.000057)
  (-5.64413e-05 + 0i)XZZZZXIIIIZI (coeff: -0.000056)
Clique 44 (size: 1):
  (0.00109916 + 0i)XZZZZXXZZZZX (coeff: 0.001099)
Clique 45 (size: 4):
  (0.000993246 + 0i)IIYZZYIIXZZX (coeff: 0.000993)
  (0.000330497 + 0i)YZYIIIXZXIII (coeff: 0.000330)
  (0.000156068 + 0i)YZYIIIIIXZZX (coeff: 0.000156)
  (0.000156068 + 0i)IIYZZYXZXIII (coeff: 0.000156)
Clique 46 (size: 4):
  (0.000993246 + 0i)IIXZZXIIYZZY (coeff: 0.000993)
  (0.000330497 + 0i)XZXIIIYZYIII (coeff: 0.000330)
  (0.000156068 + 0i)XZXIIIIIYZZY (coeff: 0.000156)
  (0.000156068 + 0i)IIXZZXYZYIII (coeff: 0.000156)
Clique 47 (size: 4):
  (0.000993246 + 0i)IIXZZXIIXZZX (coeff: 0.000993)
  (0.000330497 + 0i)XZXIIIXZXIII (coeff: 0.000330)
  (0.000156068 + 0i)XZXIIIIIXZZX (coeff: 0.000156)
  (0.000156068 + 0i)IIXZZXXZXIII (coeff: 0.000156)
Clique 48 (size: 4):
  (0.000993246 + 0i)IIYZZYIIYZZY (coeff: 0.000993)
  (0.000330497 + 0i)YZYIIIYZYIII (coeff: 0.000330)
  (0.000156068 + 0i)IIYZZYYZYIII (coeff: 0.000156)
  (0.000156068 + 0i)YZYIIIIIYZZY (coeff: 0.000156)
Clique 49 (size: 2):
  (-0.000684147 + 0i)IIYZXIIIXZYI (coeff: -0.000684)
  (-4.28682e-05 + 0i)XZYIIIYZXIII (coeff: -0.000043)
Clique 50 (size: 3):
  (-0.000684147 + 0i)IIXZYIIIYZXI (coeff: -0.000684)
  (-4.28682e-05 + 0i)YZXIIIXZYIII (coeff: -0.000043)
  (0 - 1.35525e-20i)IIIIYXIIIIXX (coeff: 0.000000)
Clique 51 (size: 2):
  (0.000684147 + 0i)IIXZYIIIXZYI (coeff: 0.000684)
  (4.28682e-05 + 0i)YZXIIIYZXIII (coeff: 0.000043)
Clique 52 (size: 2):
