$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.14 -ub 3.14 --maxeval 8000 -o LN_COBYLA --adapt -ag 1e-4 --qubit -am 150
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.106492 + 0i)IIIIIZIIZIII (coeff: 0.106492)
  (0.106492 + 0i)IIZIIIIIIIIZ (coeff: 0.106492)
  (0.106492 + 0i)IZIIIIIIIIIZ (coeff: 0.106492)
  (0.105733 + 0i)IIIZIIIIIIIZ (coeff: 0.105733)
  (0.105733 + 0i)IIIIIZIIIZII (coeff: 0.105733)
  (0.105733 + 0i)IIIIIZIIIIZI (coeff: 0.105733)
  (0.105733 + 0i)IIIIZIIIIIIZ (coeff: 0.105733)
  (0.105299 + 0i)ZIIIIIIZIIII (coeff: 0.105299)
  (0.105299 + 0i)ZIIIIIIIZIII (coeff: 0.105299)
  (0.105299 + 0i)IIZIIIZIIIII (coeff: 0.105299)
  (0.105299 + 0i)IZIIIIZIIIII (coeff: 0.105299)
  (0.104331 + 0i)IIIIZIIIIZII (coeff: 0.104331)
  (0.104331 + 0i)IIIZIIIIIIZI (coeff: 0.104331)
  (0.10332 + 0i)IIIIIIZIIIZI (coeff: 0.103320)
  (0.10332 + 0i)ZIIIZIIIIIII (coeff: 0.103320)
  (0.10332 + 0i)IIIIIIZIIZII (coeff: 0.103320)
  (0.10332 + 0i)ZIIZIIIIIIII (coeff: 0.103320)
  (0.10246 + 0i)IIIIIIIIIZIZ (coeff: 0.102460)
  (0.10246 + 0i)IIIIIIIIIIZZ (coeff: 0.102460)
  (0.10246 + 0i)IIIZIZIIIIII (coeff: 0.102460)
  (0.10246 + 0i)IIIIZZIIIIII (coeff: 0.102460)
  (0.102139 + 0i)IZIIIIIIZIII (coeff: 0.102139)
  (0.102139 + 0i)IIZIIIIZIIII (coeff: 0.102139)
  (0.101611 + 0i)IIIZZIIIIIII (coeff: 0.101611)
  (0.101611 + 0i)IIIIIIIIIZZI (coeff: 0.101611)
  (0.101082 + 0i)ZZIIIIIIIIII (coeff: 0.101082)
  (0.101082 + 0i)IIIIIIZIZIII (coeff: 0.101082)
  (0.101082 + 0i)IIIIIIZZIIII (coeff: 0.101082)
  (0.101082 + 0i)ZIZIIIIIIIII (coeff: 0.101082)
  (0.10091 + 0i)IIIIIIIIZIIZ (coeff: 0.100910)
  (0.10091 + 0i)IZIIIZIIIIII (coeff: 0.100910)
  (0.10091 + 0i)IIIIIIIZIIIZ (coeff: 0.100910)
  (0.10091 + 0i)IIZIIZIIIIII (coeff: 0.100910)
  (0.0981662 + 0i)IIIIIIIZZIII (coeff: 0.098166)
  (0.0981662 + 0i)IZZIIIIIIIII (coeff: 0.098166)
  (0.0876616 + 0i)IIIIIIIZIIII (coeff: 0.087662)
  (0.0876616 + 0i)IZIIIIIIIIII (coeff: 0.087662)
  (0.0876616 + 0i)IIZIIIIIIIII (coeff: 0.087662)
  (0.0876616 + 0i)IIIIIIIIZIII (coeff: 0.087662)
  (0.0828147 + 0i)IIZZIIIIIIII (coeff: 0.082815)
  (0.0828147 + 0i)IIIIIIIIZZII (coeff: 0.082815)
  (0.0828147 + 0i)IIIIIIIZIIZI (coeff: 0.082815)
  (0.0828147 + 0i)IZIIZIIIIIII (coeff: 0.082815)
  (0.0782531 + 0i)IZIZIIIIIIII (coeff: 0.078253)
  (0.0782531 + 0i)IIIIIIIZIZII (coeff: 0.078253)
  (0.0782531 + 0i)IIIIIIIIZIZI (coeff: 0.078253)
  (0.0782531 + 0i)IIZIZIIIIIII (coeff: 0.078253)
  (0.0706737 + 0i)ZIIIIZIIIIII (coeff: 0.070674)
  (0.0706737 + 0i)IIIIIIZIIIIZ (coeff: 0.070674)
  (0.0500627 + 0i)IIIIIIZIIIII (coeff: 0.050063)
  (0.0500627 + 0i)ZIIIIIIIIIII (coeff: 0.050063)
Clique 1 (size: 19):
  (0.0477425 + 0i)YZZZZYXZZZZX (coeff: 0.047742)
  (-8.7e-09 + 0i)YZZZZYIIIIII (coeff: -0.000000)
  (-8.7e-09 + 0i)IIIIIIXZZZZX (coeff: -0.000000)
  (-1.15e-09 + 0i)IIIZIIXZZZZX (coeff: -0.000000)
  (-1.15e-09 + 0i)IIIIZIXZZZZX (coeff: -0.000000)
  (-1.15e-09 + 0i)YZZZZYIIIZII (coeff: -0.000000)
  (-1.15e-09 + 0i)YZZZZYIIIIZI (coeff: -0.000000)
  (-1.075e-09 + 0i)IIIIIIXZZZIX (coeff: -0.000000)
  (-1.075e-09 + 0i)YZZIZYIIIIII (coeff: -0.000000)
  (-1.075e-09 + 0i)YZZZIYIIIIII (coeff: -0.000000)
  (-1.075e-09 + 0i)IIIIIIXZZIZX (coeff: -0.000000)
  (7.75e-10 + 0i)IZIIIIXZZZZX (coeff: 0.000000)
  (7.75e-10 + 0i)IIIIIIXZIZZX (coeff: 0.000000)
  (7.75e-10 + 0i)IIZIIIXZZZZX (coeff: 0.000000)
  (7.75e-10 + 0i)YZZZZYIZIIII (coeff: 0.000000)
  (7.75e-10 + 0i)YZZZZYIIZIII (coeff: 0.000000)
  (7.75e-10 + 0i)IIIIIIXIZZZX (coeff: 0.000000)
  (7.75e-10 + 0i)YIZZZYIIIIII (coeff: 0.000000)
  (7.75e-10 + 0i)YZIZZYIIIIII (coeff: 0.000000)
Clique 2 (size: 10):
  (0.0477425 + 0i)XZZZZXXZZZZX (coeff: 0.047742)
  (-8.7e-09 + 0i)XZZZZXIIIIII (coeff: -0.000000)
  (-1.15e-09 + 0i)XZZZZXIIIZII (coeff: -0.000000)
  (-1.15e-09 + 0i)XZZZZXIIIIZI (coeff: -0.000000)
  (-1.075e-09 + 0i)XZZIZXIIIIII (coeff: -0.000000)
  (-1.075e-09 + 0i)XZZZIXIIIIII (coeff: -0.000000)
  (7.75e-10 + 0i)XZIZZXIIIIII (coeff: 0.000000)
  (7.75e-10 + 0i)XZZZZXIIZIII (coeff: 0.000000)
  (7.75e-10 + 0i)XZZZZXIZIIII (coeff: 0.000000)
  (7.75e-10 + 0i)XIZZZXIIIIII (coeff: 0.000000)
Clique 3 (size: 10):
  (0.0477425 + 0i)XZZZZXYZZZZY (coeff: 0.047742)
  (-8.7e-09 + 0i)IIIIIIYZZZZY (coeff: -0.000000)
  (-1.15e-09 + 0i)IIIIZIYZZZZY (coeff: -0.000000)
  (-1.15e-09 + 0i)IIIZIIYZZZZY (coeff: -0.000000)
  (-1.075e-09 + 0i)IIIIIIYZZZIY (coeff: -0.000000)
  (-1.075e-09 + 0i)IIIIIIYZZIZY (coeff: -0.000000)
  (7.75e-10 + 0i)IIZIIIYZZZZY (coeff: 0.000000)
  (7.75e-10 + 0i)IIIIIIYIZZZY (coeff: 0.000000)
  (7.75e-10 + 0i)IIIIIIYZIZZY (coeff: 0.000000)
  (7.75e-10 + 0i)IZIIIIYZZZZY (coeff: 0.000000)
Clique 4 (size: 1):
  (0.0477425 + 0i)YZZZZYYZZZZY (coeff: 0.047742)
Clique 5 (size: 23):
  (0.0383548 + 0i)IYXXYIIIIIII (coeff: 0.038355)
  (0.0383548 + 0i)IIIIIIIYXXYI (coeff: 0.038355)
  (0.026747 + 0i)IIXXIIIIXXII (coeff: 0.026747)
  (0.024163 + 0i)XYIIYXIIIIII (coeff: 0.024163)
  (0.024163 + 0i)IIIIIIXYIIYX (coeff: 0.024163)
  (0.000411112 + 0i)IYXIIIIYXIII (coeff: 0.000411)
  (0.000361171 + 0i)XYIIIIXYIIII (coeff: 0.000361)
  (0.000357987 + 0i)IIIXYIIYXIII (coeff: 0.000358)
  (0.000357987 + 0i)IYXIIIIIIXYI (coeff: 0.000358)
  (-0.000255351 + 0i)IIIXYIIIIXYI (coeff: -0.000255)
  (0.00019084 + 0i)IIIIYXXYIIII (coeff: 0.000191)
  (0.00019084 + 0i)XYIIIIIIIIYX (coeff: 0.000191)
  (-8.8376e-05 + 0i)IIIIYXIIIIYX (coeff: -0.000088)
  (-5.4e-09 + 0i)IIXXIIIIIIII (coeff: -0.000000)
  (-5.4e-09 + 0i)IIIIIIIIXXII (coeff: -0.000000)
  (0 - 8.07794e-28i)IYXIIIIIXXII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIIIIIYIXII (coeff: 0.000000)
  (0 - 5.65455e-27i)IIXXIIIYXIII (coeff: 0.000000)
  (0 + 3.23117e-27i)IIXXIIIIIXYI (coeff: 0.000000)
  (0 + 1.29247e-26i)IYIXIIIIIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIXIYIIIIIII (coeff: 0.000000)
  (0 + 3.23117e-27i)IIIXYIIIXXII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIIIXIYI (coeff: 0.000000)
Clique 6 (size: 23):
  (0.0383548 + 0i)IXYYXIIIIIII (coeff: 0.038355)
  (0.0383548 + 0i)IIIIIIIXYYXI (coeff: 0.038355)
  (0.026747 + 0i)IIYYIIIIYYII (coeff: 0.026747)
  (0.024163 + 0i)IIIIIIYXIIXY (coeff: 0.024163)
  (0.024163 + 0i)YXIIXYIIIIII (coeff: 0.024163)
  (0.000411112 + 0i)IXYIIIIXYIII (coeff: 0.000411)
  (0.000361171 + 0i)YXIIIIYXIIII (coeff: 0.000361)
  (0.000357987 + 0i)IXYIIIIIIYXI (coeff: 0.000358)
  (0.000357987 + 0i)IIIYXIIXYIII (coeff: 0.000358)
  (-0.000255351 + 0i)IIIYXIIIIYXI (coeff: -0.000255)
  (0.00019084 + 0i)YXIIIIIIIIXY (coeff: 0.000191)
  (0.00019084 + 0i)IIIIXYYXIIII (coeff: 0.000191)
  (-8.8376e-05 + 0i)IIIIXYIIIIXY (coeff: -0.000088)
  (-5.4e-09 + 0i)IIYYIIIIIIII (coeff: -0.000000)
  (-5.4e-09 + 0i)IIIIIIIIYYII (coeff: -0.000000)
  (0 + 8.07794e-28i)IXYIIIIIYYII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIYIXIIIIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IXIYIIIIIIII (coeff: 0.000000)
  (0 + 5.65455e-27i)IIYYIIIXYIII (coeff: 0.000000)
  (0 - 3.23117e-27i)IIYYIIIIIYXI (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIYXIIIYYII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIIIIIIYIXI (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIIXIYII (coeff: 0.000000)
Clique 7 (size: 17):
  (0.0324973 + 0i)IIYZYIIIXZXI (coeff: 0.032497)
  (0.0272317 + 0i)IIIIIIYZXIXY (coeff: 0.027232)
  (0.0272317 + 0i)XZYIYXIIIIII (coeff: 0.027232)
  (-0.000361171 + 0i)XZYIIIYZXIII (coeff: -0.000361)
  (-0.000215077 + 0i)XZYIIIIIIIXY (coeff: -0.000215)
  (-0.000215077 + 0i)IIIIYXYZXIII (coeff: -0.000215)
  (8.8376e-05 + 0i)IIIIYXIIIIXY (coeff: 0.000088)
  (6.075e-09 + 0i)IIIIIIIIXZXI (coeff: 0.000000)
  (6.075e-09 + 0i)IIYZYIIIIIII (coeff: 0.000000)
  (9.5e-10 + 0i)IIYZYIIIIZII (coeff: 0.000000)
  (9.5e-10 + 0i)IIIZIIIIXZXI (coeff: 0.000000)
  (8.25e-10 + 0i)IIIIIIIIXIXI (coeff: 0.000000)
  (8.25e-10 + 0i)IIYIYIIIIIII (coeff: 0.000000)
  (-7e-10 + 0i)IZIIIIIIXZXI (coeff: -0.000000)
  (-7e-10 + 0i)IIYZYIIZIIII (coeff: -0.000000)
  (-6.5e-10 + 0i)IIIIIIIZXZXI (coeff: -0.000000)
  (-6.5e-10 + 0i)IZYZYIIIIIII (coeff: -0.000000)
Clique 8 (size: 17):
  (0.0324973 + 0i)IXZXIIIYZYII (coeff: 0.032497)
  (0.0272317 + 0i)IIIIIIXYIYZX (coeff: 0.027232)
  (0.0272317 + 0i)YXIXZYIIIIII (coeff: 0.027232)
  (-0.000361171 + 0i)YXIIIIXYIIII (coeff: -0.000361)
  (-0.000215077 + 0i)IIIXZYXYIIII (coeff: -0.000215)
  (-0.000215077 + 0i)YXIIIIIIIYZX (coeff: -0.000215)
  (8.8376e-05 + 0i)IIIXZYIIIYZX (coeff: 0.000088)
  (6.075e-09 + 0i)IIIIIIIYZYII (coeff: 0.000000)
  (6.075e-09 + 0i)IXZXIIIIIIII (coeff: 0.000000)
  (9.5e-10 + 0i)IIIIZIIYZYII (coeff: 0.000000)
  (9.5e-10 + 0i)IXZXIIIIIIZI (coeff: 0.000000)
  (8.25e-10 + 0i)IXZXZIIIIIII (coeff: 0.000000)
  (8.25e-10 + 0i)IIIIIIIYZYZI (coeff: 0.000000)
  (-7e-10 + 0i)IIZIIIIYZYII (coeff: -0.000000)
  (-7e-10 + 0i)IXZXIIIIZIII (coeff: -0.000000)
  (-6.5e-10 + 0i)IXIXIIIIIIII (coeff: -0.000000)
  (-6.5e-10 + 0i)IIIIIIIYIYII (coeff: -0.000000)
Clique 9 (size: 17):
  (0.0324973 + 0i)IYZYIIIXZXII (coeff: 0.032497)
  (0.0272317 + 0i)XYIYZXIIIIII (coeff: 0.027232)
  (0.0272317 + 0i)IIIIIIYXIXZY (coeff: 0.027232)
  (-0.000361171 + 0i)XYIIIIYXIIII (coeff: -0.000361)
  (-0.000215077 + 0i)IIIYZXYXIIII (coeff: -0.000215)
  (-0.000215077 + 0i)XYIIIIIIIXZY (coeff: -0.000215)
  (8.8376e-05 + 0i)IIIYZXIIIXZY (coeff: 0.000088)
  (6.075e-09 + 0i)IIIIIIIXZXII (coeff: 0.000000)
  (6.075e-09 + 0i)IYZYIIIIIIII (coeff: 0.000000)
  (9.5e-10 + 0i)IIIIZIIXZXII (coeff: 0.000000)
  (9.5e-10 + 0i)IYZYIIIIIIZI (coeff: 0.000000)
  (8.25e-10 + 0i)IIIIIIIXZXZI (coeff: 0.000000)
  (8.25e-10 + 0i)IYZYZIIIIIII (coeff: 0.000000)
  (-7e-10 + 0i)IIZIIIIXZXII (coeff: -0.000000)
  (-7e-10 + 0i)IYZYIIIIZIII (coeff: -0.000000)
  (-6.5e-10 + 0i)IYIYIIIIIIII (coeff: -0.000000)
  (-6.5e-10 + 0i)IIIIIIIXIXII (coeff: -0.000000)
Clique 10 (size: 7):
  (0.0324973 + 0i)IXZXIIIXZXII (coeff: 0.032497)
  (0.026736 + 0i)IIIIIIXXIXZX (coeff: 0.026736)
  (0.026736 + 0i)XXIXZXIIIIII (coeff: 0.026736)
  (0.00385638 + 0i)XXIIIIXXIIII (coeff: 0.003856)
  (-0.00342059 + 0i)IIIXZXXXIIII (coeff: -0.003421)
  (-0.00342059 + 0i)XXIIIIIIIXZX (coeff: -0.003421)
  (0.00336144 + 0i)IIIXZXIIIXZX (coeff: 0.003361)
Clique 11 (size: 7):
  (0.0324973 + 0i)IYZYIIIYZYII (coeff: 0.032497)
  (0.026736 + 0i)IIIIIIYYIYZY (coeff: 0.026736)
  (0.026736 + 0i)YYIYZYIIIIII (coeff: 0.026736)
  (0.00385638 + 0i)YYIIIIYYIIII (coeff: 0.003856)
  (-0.00342059 + 0i)IIIYZYYYIIII (coeff: -0.003421)
  (-0.00342059 + 0i)YYIIIIIIIYZY (coeff: -0.003421)
  (0.00336144 + 0i)IIIYZYIIIYZY (coeff: 0.003361)
Clique 12 (size: 11):
  (0.0324973 + 0i)IIXZXIIIXZXI (coeff: 0.032497)
  (0.0272317 + 0i)YZXIXYIIIIII (coeff: 0.027232)
  (0.026736 + 0i)IIIIIIXZXIXX (coeff: 0.026736)
  (6.075e-09 + 0i)IIXZXIIIIIII (coeff: 0.000000)
  (9.5e-10 + 0i)IIXZXIIIIZII (coeff: 0.000000)
  (8.25e-10 + 0i)IIXIXIIIIIII (coeff: 0.000000)
  (-7e-10 + 0i)IIXZXIIZIIII (coeff: -0.000000)
  (-6.5e-10 + 0i)IZXZXIIIIIII (coeff: -0.000000)
  (0 + 5.42101e-20i)IIIIXYXZXIII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIXYIIIIXX (coeff: 0.000000)
  (0 - 5.42101e-20i)YZXIIIIIIIXX (coeff: 0.000000)
Clique 13 (size: 11):
  (0.0324973 + 0i)IIYZYIIIYZYI (coeff: 0.032497)
  (0.0272317 + 0i)IIIIIIXZYIYX (coeff: 0.027232)
  (0.026736 + 0i)YZYIYYIIIIII (coeff: 0.026736)
  (6.075e-09 + 0i)IIIIIIIIYZYI (coeff: 0.000000)
  (9.5e-10 + 0i)IIIZIIIIYZYI (coeff: 0.000000)
  (8.25e-10 + 0i)IIIIIIIIYIYI (coeff: 0.000000)
  (-7e-10 + 0i)IZIIIIIIYZYI (coeff: -0.000000)
  (-6.5e-10 + 0i)IIIIIIIZYZYI (coeff: -0.000000)
  (0 - 1.6263e-19i)IIIIYYXZYIII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIYYIIIIYX (coeff: 0.000000)
  (0 + 1.6263e-19i)YZYIIIIIIIYX (coeff: 0.000000)
Clique 14 (size: 7):
  (0.0324973 + 0i)IIXZXIIIYZYI (coeff: 0.032497)
  (0.026736 + 0i)XZXIXXIIIIII (coeff: 0.026736)
  (0.026736 + 0i)IIIIIIYZYIYY (coeff: 0.026736)
  (0.00385638 + 0i)XZXIIIYZYIII (coeff: 0.003856)
  (-0.00342059 + 0i)IIIIXXYZYIII (coeff: -0.003421)
  (-0.00342059 + 0i)XZXIIIIIIIYY (coeff: -0.003421)
  (0.00336144 + 0i)IIIIXXIIIIYY (coeff: 0.003361)
Clique 15 (size: 9):
  (-0.030382 + 0i)IIYZYIXZZZZX (coeff: -0.030382)
  (0.0237231 + 0i)YYIIYYIIIIII (coeff: 0.023723)
  (-0.0190308 + 0i)IYYZIIIIIIII (coeff: -0.019031)
  (0.00473041 + 0i)IYYIIIIIIZII (coeff: 0.004730)
  (-0.00473041 + 0i)IYYIIIIIIIZI (coeff: -0.004730)
  (1.15e-09 + 0i)IIYZYIIIIIZI (coeff: 0.000000)
  (-8e-10 + 0i)IIYZYIIIZIII (coeff: -0.000000)
  (-6e-10 + 0i)IYIZYIIIIIII (coeff: -0.000000)
  (1.30104e-18 + 0i)IYYIIIIIIIII (coeff: 0.000000)
Clique 16 (size: 12):
  (-0.030382 + 0i)IYZYIIXZZZZX (coeff: -0.030382)
  (-0.0190308 + 0i)IIZYYIIIIIII (coeff: -0.019031)
  (0.00473041 + 0i)IIIYYIIIZIII (coeff: 0.004730)
  (-0.00473041 + 0i)IIIYYIIZIIII (coeff: -0.004730)
  (1.15e-09 + 0i)IYZYIIIIIZII (coeff: 0.000000)
  (-8e-10 + 0i)IYZYIIIZIIII (coeff: -0.000000)
  (7.25e-10 + 0i)IYZIYIIIIIII (coeff: 0.000000)
  (-7e-10 + 0i)IIIIIZXZZZZX (coeff: -0.000000)
  (5.25e-10 + 0i)IYZYIZIIIIII (coeff: 0.000000)
  (-3.75e-10 + 0i)ZYZYIIIIIIII (coeff: -0.000000)
  (2.5e-10 + 0i)ZIIIIIXZZZZX (coeff: 0.000000)
  (-1.30104e-18 + 0i)IIIYYIIIIIII (coeff: -0.000000)
Clique 17 (size: 9):
  (-0.030382 + 0i)IIXZXIXZZZZX (coeff: -0.030382)
  (0.0237231 + 0i)XXIIXXIIIIII (coeff: 0.023723)
  (-0.0190308 + 0i)IXXZIIIIIIII (coeff: -0.019031)
  (-0.00473041 + 0i)IXXIIIIIIIZI (coeff: -0.004730)
  (0.00473041 + 0i)IXXIIIIIIZII (coeff: 0.004730)
  (1.15e-09 + 0i)IIXZXIIIIIZI (coeff: 0.000000)
  (-8e-10 + 0i)IIXZXIIIZIII (coeff: -0.000000)
  (-6e-10 + 0i)IXIZXIIIIIII (coeff: -0.000000)
  (1.30104e-18 + 0i)IXXIIIIIIIII (coeff: 0.000000)
Clique 18 (size: 2):
  (-0.030382 + 0i)IIXZXIYZZZZY (coeff: -0.030382)
  (-0.000571989 + 0i)XYIIXYIIIIII (coeff: -0.000572)
Clique 19 (size: 9):
  (-0.030382 + 0i)YZZZZYIIYZYI (coeff: -0.030382)
  (0.0237231 + 0i)IIIIIIYYIIYY (coeff: 0.023723)
  (-0.0190308 + 0i)IIIIIIIYYZII (coeff: -0.019031)
  (-0.00473041 + 0i)IIIIZIIYYIII (coeff: -0.004730)
  (0.00473041 + 0i)IIIZIIIYYIII (coeff: 0.004730)
  (1.15e-09 + 0i)IIIIZIIIYZYI (coeff: 0.000000)
  (-8e-10 + 0i)IIZIIIIIYZYI (coeff: -0.000000)
  (-6e-10 + 0i)IIIIIIIYIZYI (coeff: -0.000000)
  (8.67362e-19 + 0i)IIIIIIIYYIII (coeff: 0.000000)
Clique 20 (size: 12):
  (-0.030382 + 0i)YZZZZYIYZYII (coeff: -0.030382)
  (-0.0190308 + 0i)IIIIIIIIZYYI (coeff: -0.019031)
  (-0.00473041 + 0i)IZIIIIIIIYYI (coeff: -0.004730)
  (0.00473041 + 0i)IIZIIIIIIYYI (coeff: 0.004730)
  (1.15e-09 + 0i)IIIZIIIYZYII (coeff: 0.000000)
  (-8e-10 + 0i)IZIIIIIYZYII (coeff: -0.000000)
  (7.25e-10 + 0i)IIIIIIIYZIYI (coeff: 0.000000)
  (-7e-10 + 0i)YZZZZYIIIIIZ (coeff: -0.000000)
  (5.25e-10 + 0i)IIIIIIIYZYIZ (coeff: 0.000000)
  (-3.75e-10 + 0i)IIIIIIZYZYII (coeff: -0.000000)
  (2.5e-10 + 0i)YZZZZYZIIIII (coeff: 0.000000)
  (-8.67362e-19 + 0i)IIIIIIIIIYYI (coeff: -0.000000)
Clique 21 (size: 9):
  (-0.030382 + 0i)XZZZZXIXZXII (coeff: -0.030382)
  (0.0237231 + 0i)IIIIIIXXIIXX (coeff: 0.023723)
  (-0.0190308 + 0i)IIIIIIIIZXXI (coeff: -0.019031)
  (-0.00473041 + 0i)IZIIIIIIIXXI (coeff: -0.004730)
  (0.00473041 + 0i)IIZIIIIIIXXI (coeff: 0.004730)
  (1.15e-09 + 0i)IIIZIIIXZXII (coeff: 0.000000)
  (-8e-10 + 0i)IZIIIIIXZXII (coeff: -0.000000)
  (7.25e-10 + 0i)IIIIIIIXZIXI (coeff: 0.000000)
  (-8.67362e-19 + 0i)IIIIIIIIIXXI (coeff: -0.000000)
Clique 22 (size: 2):
  (-0.030382 + 0i)IIYZYIYZZZZY (coeff: -0.030382)
  (-0.000571989 + 0i)YXIIYXIIIIII (coeff: -0.000572)
Clique 23 (size: 12):
  (-0.030382 + 0i)XZZZZXIIXZXI (coeff: -0.030382)
  (-0.0190308 + 0i)IIIIIIIXXZII (coeff: -0.019031)
  (0.00473041 + 0i)IIIZIIIXXIII (coeff: 0.004730)
  (-0.00473041 + 0i)IIIIZIIXXIII (coeff: -0.004730)
  (1.15e-09 + 0i)IIIIZIIIXZXI (coeff: 0.000000)
  (-8e-10 + 0i)IIZIIIIIXZXI (coeff: -0.000000)
  (-7e-10 + 0i)XZZZZXIIIIIZ (coeff: -0.000000)
  (-6e-10 + 0i)IIIIIIIXIZXI (coeff: -0.000000)
  (5.25e-10 + 0i)IIIIIIIIXZXZ (coeff: 0.000000)
  (-3.75e-10 + 0i)IIIIIIZIXZXI (coeff: -0.000000)
  (2.5e-10 + 0i)XZZZZXZIIIII (coeff: 0.000000)
  (8.67362e-19 + 0i)IIIIIIIXXIII (coeff: 0.000000)
Clique 24 (size: 10):
  (-0.030382 + 0i)IXZXIIXZZZZX (coeff: -0.030382)
  (-0.0190308 + 0i)IIZXXIIIIIII (coeff: -0.019031)
  (0.00473041 + 0i)IIIXXIIIZIII (coeff: 0.004730)
  (-0.00473041 + 0i)IIIXXIIZIIII (coeff: -0.004730)
  (1.15e-09 + 0i)IXZXIIIIIZII (coeff: 0.000000)
  (-8e-10 + 0i)IXZXIIIZIIII (coeff: -0.000000)
  (7.25e-10 + 0i)IXZIXIIIIIII (coeff: 0.000000)
  (5.25e-10 + 0i)IXZXIZIIIIII (coeff: 0.000000)
  (-3.75e-10 + 0i)ZXZXIIIIIIII (coeff: -0.000000)
  (-1.30104e-18 + 0i)IIIXXIIIIIII (coeff: -0.000000)
Clique 25 (size: 3):
  (-0.030382 + 0i)IXZXIIYZZZZY (coeff: -0.030382)
  (0.000132082 + 0i)XXIIYYIIIIII (coeff: 0.000132)
  (0 - 1.29247e-26i)IXZIYIIIIIII (coeff: 0.000000)
Clique 26 (size: 2):
  (-0.030382 + 0i)YZZZZYIIXZXI (coeff: -0.030382)
  (-0.000571989 + 0i)IIIIIIXYIIXY (coeff: -0.000572)
Clique 27 (size: 3):
  (-0.030382 + 0i)IYZYIIYZZZZY (coeff: -0.030382)
  (0.000132082 + 0i)YYIIXXIIIIII (coeff: 0.000132)
  (0 + 1.29247e-26i)IYZIXIIIIIII (coeff: 0.000000)
Clique 28 (size: 3):
  (-0.030382 + 0i)YZZZZYIXZXII (coeff: -0.030382)
  (-0.000571989 + 0i)IIIIIIYXIIYX (coeff: -0.000572)
  (0 - 1.29247e-26i)IIIIIIIXZIYI (coeff: 0.000000)
Clique 29 (size: 2):
