$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -0.99 -ub 0.99 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 150
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.116082 + 0i)IZIIIIIIIIII (coeff: 0.116082)
  (0.111016 + 0i)IZIIIIIZIIII (coeff: 0.111016)
  (0.111016 + 0i)IIZIIIIIZIII (coeff: 0.111016)
  (0.107916 + 0i)IIZIIZIIIIII (coeff: 0.107916)
  (0.107916 + 0i)IIIIIIIZIIIZ (coeff: 0.107916)
  (0.107916 + 0i)IIIIIIIIZIIZ (coeff: 0.107916)
  (0.107916 + 0i)IZIIIZIIIIII (coeff: 0.107916)
  (0.103809 + 0i)IIZIIIIZIIII (coeff: 0.103809)
  (0.103809 + 0i)IZIIIIIIZIII (coeff: 0.103809)
  (0.103466 + 0i)IZIIZIIIIIII (coeff: 0.103466)
  (0.103466 + 0i)IIIIIIIIZZII (coeff: 0.103466)
  (0.103466 + 0i)IIIIIIIZIIZI (coeff: 0.103466)
  (0.103466 + 0i)IIZZIIIIIIII (coeff: 0.103466)
  (0.103244 + 0i)IIIIIIIIZIZI (coeff: 0.103244)
  (0.103244 + 0i)IIIIIIIZIZII (coeff: 0.103244)
  (0.103244 + 0i)IIZIZIIIIIII (coeff: 0.103244)
  (0.103244 + 0i)IZIZIIIIIIII (coeff: 0.103244)
  (0.0996471 + 0i)IZZIIIIIIIII (coeff: 0.099647)
  (0.0996471 + 0i)IIIIIIIZZIII (coeff: 0.099647)
  (0.0766793 + 0i)ZIIIIIIIIIIZ (coeff: 0.076679)
  (0.0766793 + 0i)IIIIIZZIIIII (coeff: 0.076679)
  (0.0758254 + 0i)ZIIIIIZIIIII (coeff: 0.075825)
  (0.0729416 + 0i)IIIIIIZIIIIZ (coeff: 0.072942)
  (0.0729416 + 0i)ZIIIIZIIIIII (coeff: 0.072942)
  (0.0709162 + 0i)ZIIIIIIIIZII (coeff: 0.070916)
  (0.0709162 + 0i)IIIZIIZIIIII (coeff: 0.070916)
  (0.0709162 + 0i)IIIIZIZIIIII (coeff: 0.070916)
  (0.0709162 + 0i)ZIIIIIIIIIZI (coeff: 0.070916)
  (0.0702417 + 0i)IIZIIIZIIIII (coeff: 0.070242)
  (0.0702417 + 0i)ZIIIIIIZIIII (coeff: 0.070242)
  (0.0702417 + 0i)ZIIIIIIIZIII (coeff: 0.070242)
  (0.0702417 + 0i)IZIIIIZIIIII (coeff: 0.070242)
  (0.0691302 + 0i)IIIIIIZIIZII (coeff: 0.069130)
  (0.0691302 + 0i)ZIIIZIIIIIII (coeff: 0.069130)
  (0.0691302 + 0i)ZIIZIIIIIIII (coeff: 0.069130)
  (0.0691302 + 0i)IIIIIIZIIIZI (coeff: 0.069130)
  (0.0677963 + 0i)IIIIIIZZIIII (coeff: 0.067796)
  (0.0677963 + 0i)IIIIIIZIZIII (coeff: 0.067796)
  (0.0677963 + 0i)ZZIIIIIIIIII (coeff: 0.067796)
  (0.0677963 + 0i)ZIZIIIIIIIII (coeff: 0.067796)
Clique 1 (size: 13):
  (0.0177231 + 0i)IYXXYIIIIIII (coeff: 0.017723)
  (0.0177231 + 0i)IIIIIIIXYYXI (coeff: 0.017723)
  (0.0157196 + 0i)IIXXIIIIYYII (coeff: 0.015720)
  (0.00501519 + 0i)IIIIYYIIIIXX (coeff: 0.005015)
  (0.00233014 + 0i)YYIIIIXXIIII (coeff: 0.002330)
  (0.000690863 + 0i)IIIIYYXXIIII (coeff: 0.000691)
  (0.000690863 + 0i)YYIIIIIIIIXX (coeff: 0.000691)
  (-0.000558844 + 0i)IYXIIIIXYIII (coeff: -0.000559)
  (-0.000511253 + 0i)IIIXYIIIIYXI (coeff: -0.000511)
  (0.000426268 + 0i)IIIIIIXXIIXX (coeff: 0.000426)
  (0.000426268 + 0i)YYIIYYIIIIII (coeff: 0.000426)
  (-0.000325086 + 0i)IYXIIIIIIYXI (coeff: -0.000325)
  (-0.000325086 + 0i)IIIXYIIXYIII (coeff: -0.000325)
Clique 2 (size: 13):
  (0.0177231 + 0i)IXYYXIIIIIII (coeff: 0.017723)
  (0.0177231 + 0i)IIIIIIIYXXYI (coeff: 0.017723)
  (0.0157196 + 0i)IIYYIIIIXXII (coeff: 0.015720)
  (0.00501519 + 0i)IIIIXXIIIIYY (coeff: 0.005015)
  (0.00233014 + 0i)XXIIIIYYIIII (coeff: 0.002330)
  (0.000690863 + 0i)IIIIXXYYIIII (coeff: 0.000691)
  (0.000690863 + 0i)XXIIIIIIIIYY (coeff: 0.000691)
  (-0.000558844 + 0i)IXYIIIIYXIII (coeff: -0.000559)
  (-0.000511253 + 0i)IIIYXIIIIXYI (coeff: -0.000511)
  (0.000426268 + 0i)IIIIIIYYIIYY (coeff: 0.000426)
  (0.000426268 + 0i)XXIIXXIIIIII (coeff: 0.000426)
  (-0.000325086 + 0i)IXYIIIIIIXYI (coeff: -0.000325)
  (-0.000325086 + 0i)IIIYXIIYXIII (coeff: -0.000325)
Clique 3 (size: 14):
  (0.0160611 + 0i)IYZYIIIXZXII (coeff: 0.016061)
  (0.00807383 + 0i)IIIIIIIIZXXI (coeff: 0.008074)
  (0.00807383 + 0i)IIZYYIIIIIII (coeff: 0.008074)
  (0.00465263 + 0i)IIIYYIIIIXXI (coeff: 0.004653)
  (-0.00444264 + 0i)IIZIIIIIIXXI (coeff: -0.004443)
  (-0.00444264 + 0i)IIIYYIIIZIII (coeff: -0.004443)
  (0.00101038 + 0i)XYIIYXIIIIII (coeff: 0.001010)
  (0.00101038 + 0i)IIIIIIYXIIXY (coeff: 0.001010)
  (-0.000601459 + 0i)IIIIYXIIIIXY (coeff: -0.000601)
  (-0.000115228 + 0i)XYIIIIYXIIII (coeff: -0.000115)
  (-2.76306e-05 + 0i)XYIIIIIIIIXY (coeff: -0.000028)
  (-2.76306e-05 + 0i)IIIIYXYXIIII (coeff: -0.000028)
  (8.67362e-19 + 0i)IIIIIIIIIXXI (coeff: 0.000000)
  (8.67362e-19 + 0i)IIIYYIIIIIII (coeff: 0.000000)
Clique 4 (size: 12):
  (0.0160611 + 0i)IIYZYIIIYZYI (coeff: 0.016061)
  (0.00807383 + 0i)IYYZIIIIIIII (coeff: 0.008074)
  (0.00807383 + 0i)IIIIIIIYYZII (coeff: 0.008074)
  (0.00501519 + 0i)IIIIYYIIIIYY (coeff: 0.005015)
  (-0.00444264 + 0i)IYYIIIIIIZII (coeff: -0.004443)
  (-0.00444264 + 0i)IIIZIIIYYIII (coeff: -0.004443)
  (0.00360326 + 0i)IYYIIIIYYIII (coeff: 0.003603)
  (0.00233014 + 0i)YYIIIIYYIIII (coeff: 0.002330)
  (0.000690863 + 0i)IIIIYYYYIIII (coeff: 0.000691)
  (0.000690863 + 0i)YYIIIIIIIIYY (coeff: 0.000691)
  (-8.67362e-19 + 0i)IYYIIIIIIIII (coeff: -0.000000)
  (-8.67362e-19 + 0i)IIIIIIIYYIII (coeff: -0.000000)
Clique 5 (size: 11):
  (0.0160611 + 0i)IIXZXIIIYZYI (coeff: 0.016061)
  (0.00807383 + 0i)IXXZIIIIIIII (coeff: 0.008074)
  (-0.00444264 + 0i)IXXIIIIIIZII (coeff: -0.004443)
  (0.00360326 + 0i)IXXIIIIYYIII (coeff: 0.003603)
  (0.00101038 + 0i)IIIIIIXYIIYX (coeff: 0.001010)
  (0.00101038 + 0i)YXIIXYIIIIII (coeff: 0.001010)
  (-0.000601459 + 0i)IIIIXYIIIIYX (coeff: -0.000601)
  (-0.000115228 + 0i)YXIIIIXYIIII (coeff: -0.000115)
  (-2.76306e-05 + 0i)YXIIIIIIIIYX (coeff: -0.000028)
  (-2.76306e-05 + 0i)IIIIXYXYIIII (coeff: -0.000028)
  (-8.67362e-19 + 0i)IXXIIIIIIIII (coeff: -0.000000)
Clique 6 (size: 7):
  (0.0160611 + 0i)IIYZYIIIXZXI (coeff: 0.016061)
  (0.00807383 + 0i)IIIIIIIXXZII (coeff: 0.008074)
  (-0.00444264 + 0i)IIIZIIIXXIII (coeff: -0.004443)
  (0.00360326 + 0i)IYYIIIIXXIII (coeff: 0.003603)
  (-8.67362e-19 + 0i)IIIIIIIXXIII (coeff: -0.000000)
  (0 - 4.06576e-20i)IIIIIIYXIIXX (coeff: 0.000000)
  (0 + 6.77626e-21i)YYIIYXIIIIII (coeff: 0.000000)
Clique 7 (size: 9):
  (0.0160611 + 0i)IYZYIIIYZYII (coeff: 0.016061)
  (0.00807383 + 0i)IIIIIIIIZYYI (coeff: 0.008074)
  (0.00465263 + 0i)IIIYYIIIIYYI (coeff: 0.004653)
  (-0.00444264 + 0i)IIZIIIIIIYYI (coeff: -0.004443)
  (0.000601459 + 0i)IIIIYXIIIIYX (coeff: 0.000601)
  (0.000115228 + 0i)XYIIIIXYIIII (coeff: 0.000115)
  (2.76306e-05 + 0i)IIIIYXXYIIII (coeff: 0.000028)
  (2.76306e-05 + 0i)XYIIIIIIIIYX (coeff: 0.000028)
  (8.67362e-19 + 0i)IIIIIIIIIYYI (coeff: 0.000000)
Clique 8 (size: 8):
  (0.0160611 + 0i)IXZXIIIYZYII (coeff: 0.016061)
  (0.00807383 + 0i)IIZXXIIIIIII (coeff: 0.008074)
  (0.00501519 + 0i)IIIIXXIIIIXX (coeff: 0.005015)
  (-0.00444264 + 0i)IIIXXIIIZIII (coeff: -0.004443)
  (0.000690863 + 0i)XXIIIIIIIIXX (coeff: 0.000691)
  (-0.00065729 + 0i)IIIIIIYYIIXX (coeff: -0.000657)
  (8.67362e-19 + 0i)IIIXXIIIIIII (coeff: 0.000000)
  (0 - 2.1684e-19i)IIIIIIIIZYXI (coeff: 0.000000)
Clique 9 (size: 7):
  (0.0160611 + 0i)IXZXIIIXZXII (coeff: 0.016061)
  (0.00501519 + 0i)IIIXZXIIIXZX (coeff: 0.005015)
  (0.00233014 + 0i)XXIIIIXXIIII (coeff: 0.002330)
  (-0.000700458 + 0i)IIIXZXXXIIII (coeff: -0.000700)
  (-0.000700458 + 0i)XXIIIIIIIXZX (coeff: -0.000700)
  (-0.000432189 + 0i)XXIXZXIIIIII (coeff: -0.000432)
  (-0.000432189 + 0i)IIIIIIXXIXZX (coeff: -0.000432)
Clique 10 (size: 7):
  (0.0160611 + 0i)IIXZXIIIXZXI (coeff: 0.016061)
  (0.00360326 + 0i)IXXIIIIXXIII (coeff: 0.003603)
  (0.000690863 + 0i)IIIIXXXXIIII (coeff: 0.000691)
  (2.76306e-05 + 0i)YXIIIIIIIIXY (coeff: 0.000028)
  (0 - 4.06576e-20i)YXIIXXIIIIII (coeff: 0.000000)
  (0 - 6.77626e-21i)IIIIIIXXIIXY (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIIXXIIIIXY (coeff: 0.000000)
Clique 11 (size: 4):
  (0.0157196 + 0i)IYZZYIIYZZYI (coeff: 0.015720)
  (0 + 6.77626e-21i)IIIIIIYYIIYX (coeff: 0.000000)
  (0 + 4.06576e-20i)XYIIYYIIIIII (coeff: 0.000000)
  (0 - 2.1684e-19i)IIIIYYIIIIYX (coeff: 0.000000)
Clique 12 (size: 2):
  (0.0157196 + 0i)IYZZYIIXZZXI (coeff: 0.015720)
  (0 + 2.1684e-19i)IIIIYYIIIIXY (coeff: 0.000000)
Clique 13 (size: 6):
  (0.0157196 + 0i)IIYYIIIIYYII (coeff: 0.015720)
  (0.00832734 + 0i)IIIIIIIYYYYI (coeff: 0.008327)
  (0.00832734 + 0i)IYYYYIIIIIII (coeff: 0.008327)
  (6.12844e-05 + 0i)IIIYYIIYYIII (coeff: 0.000061)
  (6.12844e-05 + 0i)IYYIIIIIIYYI (coeff: 0.000061)
  (0 + 4.06576e-20i)IIIIIIXYIIYY (coeff: 0.000000)
Clique 14 (size: 9):
  (0.0157196 + 0i)IIXXIIIIXXII (coeff: 0.015720)
  (0.00832734 + 0i)IIIIIIIXXXXI (coeff: 0.008327)
  (0.00832734 + 0i)IXXXXIIIIIII (coeff: 0.008327)
  (0.00465263 + 0i)IIIXXIIIIXXI (coeff: 0.004653)
  (0.000601459 + 0i)IIIIXYIIIIXY (coeff: 0.000601)
  (0.000115228 + 0i)YXIIIIYXIIII (coeff: 0.000115)
  (6.12844e-05 + 0i)IIIXXIIXXIII (coeff: 0.000061)
  (6.12844e-05 + 0i)IXXIIIIIIXXI (coeff: 0.000061)
  (2.76306e-05 + 0i)IIIIXYYXIIII (coeff: 0.000028)
Clique 15 (size: 2):
  (0.0157196 + 0i)IXZZXIIXZZXI (coeff: 0.015720)
  (0 - 6.77626e-21i)XXIIXYIIIIII (coeff: 0.000000)
Clique 16 (size: 2):
  (0.0157196 + 0i)IXZZXIIYZZYI (coeff: 0.015720)
  (0 - 2.1684e-19i)IIIIXXIIIIYX (coeff: 0.000000)
Clique 17 (size: 3):
  (-0.0123772 + 0i)IXZXIIIXZZXI (coeff: -0.012377)
  (-0.00102442 + 0i)YXIXZYIIIIII (coeff: -0.001024)
  (-2.80143e-05 + 0i)IIIXZYYXIIII (coeff: -0.000028)
Clique 18 (size: 3):
  (-0.0123772 + 0i)IYZZYIIXZXII (coeff: -0.012377)
  (-0.00102442 + 0i)IIIIIIYXIXZY (coeff: -0.001024)
  (2.80143e-05 + 0i)XYIIIIIIIXZY (coeff: 0.000028)
Clique 19 (size: 3):
  (-0.0123772 + 0i)IXZZXIIIYZYI (coeff: -0.012377)
  (-0.00102442 + 0i)IIIIIIXZYIYX (coeff: -0.001024)
  (2.80143e-05 + 0i)IIIIXYXZYIII (coeff: 0.000028)
Clique 20 (size: 3):
  (-0.0123772 + 0i)IXZXIIIYZZYI (coeff: -0.012377)
  (-0.000700458 + 0i)IIIXZXYYIIII (coeff: -0.000700)
  (0 - 4.74338e-20i)YXIXZXIIIIII (coeff: 0.000000)
Clique 21 (size: 3):
  (-0.0123772 + 0i)IYZZYIIIXZXI (coeff: -0.012377)
  (-0.00102442 + 0i)IIIIIIYZXIXY (coeff: -0.001024)
  (2.80143e-05 + 0i)IIIIYXYZXIII (coeff: 0.000028)
Clique 22 (size: 8):
  (0.0123772 + 0i)IIXZXIIIYYII (coeff: 0.012377)
  (-0.00807383 + 0i)IIIIIIIZIYYI (coeff: -0.008074)
  (0.00444264 + 0i)IZIIIIIIIYYI (coeff: 0.004443)
  (0.00233014 + 0i)XZXIIIYZYIII (coeff: 0.002330)
  (-0.000700458 + 0i)XZXIIIIIIIYY (coeff: -0.000700)
  (-0.000700458 + 0i)IIIIXXYZYIII (coeff: -0.000700)
  (-0.000432189 + 0i)IIIIIIYZYIYY (coeff: -0.000432)
  (-0.000432189 + 0i)XZXIXXIIIIII (coeff: -0.000432)
Clique 23 (size: 3):
  (-0.0123772 + 0i)IXZZXIIIXZXI (coeff: -0.012377)
  (-0.000700458 + 0i)IIIIXXXZXIII (coeff: -0.000700)
  (-0.000432189 + 0i)IIIIIIXZXIXX (coeff: -0.000432)
Clique 24 (size: 3):
  (-0.0123772 + 0i)IXZZXIIXZXII (coeff: -0.012377)
  (-0.00065729 + 0i)IIIIIIXXIIYY (coeff: -0.000657)
  (0 + 2.1684e-19i)IIIIIIIIZXYI (coeff: 0.000000)
Clique 25 (size: 6):
  (0.0123772 + 0i)IXZXIIIIYYII (coeff: 0.012377)
  (-0.00807383 + 0i)IIIIIIIYYIZI (coeff: -0.008074)
  (0.00501519 + 0i)IIIXZXIIIYZY (coeff: 0.005015)
  (0.00444264 + 0i)IIIIZIIYYIII (coeff: 0.004443)
  (-0.000700458 + 0i)XXIIIIIIIYZY (coeff: -0.000700)
  (-0.000432189 + 0i)IIIIIIYYIYZY (coeff: -0.000432)
Clique 26 (size: 7):
  (0.0123772 + 0i)IIXXIIIXZXII (coeff: 0.012377)
  (-0.00807383 + 0i)IXXIZIIIIIII (coeff: -0.008074)
  (0.00444264 + 0i)IXXIIIIIIIZI (coeff: 0.004443)
  (0.000601459 + 0i)IIIXZYIIIXZY (coeff: 0.000601)
  (-2.80143e-05 + 0i)YXIIIIIIIXZY (coeff: -0.000028)
  (0 - 1.35525e-20i)IIIXZYXXIIII (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIIIIXXIXZY (coeff: 0.000000)
Clique 27 (size: 7):
  (0.0123772 + 0i)IYZYIIIIYYII (coeff: 0.012377)
  (0.00501519 + 0i)IIIYZYIIIYZY (coeff: 0.005015)
  (-0.000700458 + 0i)IIIYZYXXIIII (coeff: -0.000700)
  (-0.000700458 + 0i)YYIIIIIIIYZY (coeff: -0.000700)
  (0.000666419 + 0i)IIIIIIXXIYZY (coeff: 0.000666)
  (-0.000432189 + 0i)YYIYZYIIIIII (coeff: -0.000432)
  (0 - 2.1684e-19i)IIIIIIIXYIZI (coeff: 0.000000)
Clique 28 (size: 3):
  (-0.0123772 + 0i)IIXZXIIXZZXI (coeff: -0.012377)
  (-0.00102442 + 0i)YZXIXYIIIIII (coeff: -0.001024)
  (-2.80143e-05 + 0i)YZXIIIIIIIXY (coeff: -0.000028)
Clique 29 (size: 3):
  (-0.0123772 + 0i)IYZYIIIXZZXI (coeff: -0.012377)
  (-0.00102442 + 0i)XYIYZXIIIIII (coeff: -0.001024)
  (2.80143e-05 + 0i)IIIYZXYXIIII (coeff: 0.000028)
Clique 30 (size: 7):
  (0.0123772 + 0i)IIYYIIIIYZYI (coeff: 0.012377)
  (-0.00807383 + 0i)IZIYYIIIIIII (coeff: -0.008074)
  (0.00444264 + 0i)IIIYYIIZIIII (coeff: 0.004443)
  (0.00233014 + 0i)YZYIIIYZYIII (coeff: 0.002330)
  (-0.000700458 + 0i)YZYIIIIIIIYY (coeff: -0.000700)
  (-0.000700458 + 0i)IIIIYYYZYIII (coeff: -0.000700)
  (-0.000432189 + 0i)YZYIYYIIIIII (coeff: -0.000432)
Clique 31 (size: 7):
  (0.0123772 + 0i)IIXXIIIIYZYI (coeff: 0.012377)
  (-0.00807383 + 0i)IZIXXIIIIIII (coeff: -0.008074)
  (0.00444264 + 0i)IIIXXIIZIIII (coeff: 0.004443)
  (-0.000115228 + 0i)YZXIIIXZYIII (coeff: -0.000115)
  (2.80143e-05 + 0i)YZXIIIIIIIYX (coeff: 0.000028)
  (0 - 4.06576e-20i)IIIIXXXZYIII (coeff: 0.000000)
  (0 - 4.74338e-20i)YZXIXXIIIIII (coeff: 0.000000)
Clique 32 (size: 4):
  (0.0123772 + 0i)IIXXIIIIXZXI (coeff: 0.012377)
  (0.00444264 + 0i)IIIIZIIXXIII (coeff: 0.004443)
  (-0.00101038 + 0i)YZXXZYIIIIII (coeff: -0.001010)
  (0 + 1.35525e-20i)YZXIIIIIIIXX (coeff: 0.000000)
Clique 33 (size: 7):
  (0.0123772 + 0i)IIYYIIIIXZXI (coeff: 0.012377)
  (-0.00807383 + 0i)IYYIZIIIIIII (coeff: -0.008074)
  (-0.000700458 + 0i)IIIYZYYYIIII (coeff: -0.000700)
  (0 + 1.0842e-19i)IYYIIIIYXIII (coeff: 0.000000)
  (0 - 6.09864e-20i)IIIIIIYYIIXY (coeff: 0.000000)
  (0 + 4.74338e-20i)XYIYZYIIIIII (coeff: 0.000000)
  (0 - 2.1684e-19i)IIIIIIIYXZII (coeff: 0.000000)
Clique 34 (size: 6):
  (0.0123772 + 0i)IIXZXIIIXXII (coeff: 0.012377)
  (-0.00807383 + 0i)IIIIIIIXXIZI (coeff: -0.008074)
  (-0.000700458 + 0i)YYIIIIIIIXZX (coeff: -0.000700)
  (-0.00065729 + 0i)YYIIXXIIIIII (coeff: -0.000657)
  (0 - 2.1684e-19i)IYXZIIIIIIII (coeff: 0.000000)
  (0 - 4.74338e-20i)IIIIIIYXIXZX (coeff: 0.000000)
Clique 35 (size: 6):
  (0.0123772 + 0i)IXZXIIIIXXII (coeff: 0.012377)
  (-0.00807383 + 0i)IIIIIIIZIXXI (coeff: -0.008074)
  (-0.000700458 + 0i)IIIIYYXZXIII (coeff: -0.000700)
  (-0.00065729 + 0i)XXIIYYIIIIII (coeff: -0.000657)
  (0 - 4.06576e-20i)IIIIIIXZXIXY (coeff: 0.000000)
  (0 + 2.1684e-19i)IIZXYIIIIIII (coeff: 0.000000)
Clique 36 (size: 2):
  (-0.0123772 + 0i)IIXZXIIYZZYI (coeff: -0.012377)
  (7.31756e-05 + 0i)XYIIXYIIIIII (coeff: 0.000073)
Clique 37 (size: 3):
  (-0.0123772 + 0i)IIYZYIIXZZXI (coeff: -0.012377)
  (-0.00102442 + 0i)XZYIYXIIIIII (coeff: -0.001024)
  (2.80143e-05 + 0i)XZYIIIIIIIXY (coeff: 0.000028)
Clique 38 (size: 3):
  (-0.0123772 + 0i)IYZYIIIYZZYI (coeff: -0.012377)
  (-2.80143e-05 + 0i)IIIYZXXYIIII (coeff: -0.000028)
  (0 + 4.06576e-20i)YYIYZXIIIIII (coeff: 0.000000)
Clique 39 (size: 6):
  (0.0123772 + 0i)IIYZYIIIXXII (coeff: 0.012377)
  (0.00444264 + 0i)IZIIIIIIIXXI (coeff: 0.004443)
  (0.00233014 + 0i)YZYIIIXZXIII (coeff: 0.002330)
  (-0.000700458 + 0i)YZYIIIIIIIXX (coeff: -0.000700)
  (0 + 1.35525e-20i)IIIIYXXZXIII (coeff: 0.000000)
  (0 + 4.06576e-20i)YZYIYXIIIIII (coeff: 0.000000)
Clique 40 (size: 5):
  (0.0123772 + 0i)IIYYIIIXZXII (coeff: 0.012377)
  (0.00501519 + 0i)IIIYZYIIIXZX (coeff: 0.005015)
  (0.00444264 + 0i)IYYIIIIIIIZI (coeff: 0.004443)
  (0 - 1.35525e-20i)XYIIIIIIIXZX (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIYZYYXIIII (coeff: 0.000000)
Clique 41 (size: 5):
  (0.0123772 + 0i)IIYZYIIIYYII (coeff: 0.012377)
  (-0.00102442 + 0i)IIIIIIXYIYZX (coeff: -0.001024)
  (7.31756e-05 + 0i)YXIIYXIIIIII (coeff: 0.000073)
  (2.80143e-05 + 0i)YXIIIIIIIYZX (coeff: 0.000028)
  (0 + 2.1684e-19i)IXYZIIIIIIII (coeff: 0.000000)
Clique 42 (size: 5):
  (0.0123772 + 0i)IYZYIIIIXXII (coeff: 0.012377)
  (-0.00101038 + 0i)IIIIIIYZXXZY (coeff: -0.001010)
  (-0.000601459 + 0i)IIIYZXIIIXZY (coeff: -0.000601)
  (2.76306e-05 + 0i)IIIYZXYZXIII (coeff: 0.000028)
  (0 - 4.06576e-20i)YYIIIIIIIXZY (coeff: 0.000000)
Clique 43 (size: 2):
  (-0.0123772 + 0i)IYZZYIIYZYII (coeff: -0.012377)
  (7.31756e-05 + 0i)IIIIIIXYIIXY (coeff: 0.000073)
Clique 44 (size: 3):
  (-0.0123772 + 0i)IXZZXIIYZYII (coeff: -0.012377)
  (0 + 4.06576e-20i)XXIIIIIIIYZX (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIIIIYYIYZX (coeff: 0.000000)
Clique 45 (size: 5):
  (0.0123772 + 0i)IIYYIIIYZYII (coeff: 0.012377)
  (-0.00101038 + 0i)XZYYZXIIIIII (coeff: -0.001010)
  (0.000601459 + 0i)IIIYZXIIIYZX (coeff: 0.000601)
  (-2.76306e-05 + 0i)XZYIIIIIIYZX (coeff: -0.000028)
  (0 + 1.35525e-20i)IIIYZXYYIIII (coeff: 0.000000)
Clique 46 (size: 3):
  (0.0123772 + 0i)IIXXIIIYZYII (coeff: 0.012377)
  (0.00465263 + 0i)IIIXXIIIIYYI (coeff: 0.004653)
  (6.12844e-05 + 0i)IXXIIIIIIYYI (coeff: 0.000061)
Clique 47 (size: 3):
  (-0.0123772 + 0i)IIYZYIIYZZYI (coeff: -0.012377)
  (-2.80143e-05 + 0i)XZYIIIIIIIYX (coeff: -0.000028)
  (0 + 4.74338e-20i)XZYIYYIIIIII (coeff: 0.000000)
Clique 48 (size: 3):
  (-0.0123772 + 0i)IYZZYIIIYZYI (coeff: -0.012377)
  (7.31756e-05 + 0i)IIIIIIYXIIYX (coeff: 0.000073)
  (0 + 2.1684e-19i)IIIIIIIXYZII (coeff: 0.000000)
Clique 49 (size: 2):
  (0.00886975 + 0i)IYZYIIIIXZXI (coeff: 0.008870)
  (-0.000690863 + 0i)IIIYZYXZXIII (coeff: -0.000691)
Clique 50 (size: 3):
