$ ./vqe/nwq_vqe -f ./Input_Data/FBP/FreeBasedPorphyrin.out-xacc -p 6 -v --abstol 1e-8 -lb -0.9 -ub 0.9 --maxeval 1000 -o LD_LBFGS --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 1271 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.0390436 + 0i)IIIZIIIIIIZI (coeff: 0.039044)
  (0.0386435 + 0i)IIIIIZIIIZII (coeff: 0.038644)
  (0.0386435 + 0i)IIIZIIIIIIIZ (coeff: 0.038644)
  (0.0384237 + 0i)IIIIZIIIIIIZ (coeff: 0.038424)
  (0.0384237 + 0i)IIIIIZIIIIZI (coeff: 0.038424)
  (0.0382552 + 0i)IIIIIIIIZIIZ (coeff: 0.038255)
  (0.0382552 + 0i)IIZIIZIIIIII (coeff: 0.038255)
  (0.0379449 + 0i)IIIZZIIIIIII (coeff: 0.037945)
  (0.0379449 + 0i)IIIIIIIIIZZI (coeff: 0.037945)
  (0.0374356 + 0i)IIZIIIIZIIII (coeff: 0.037436)
  (0.0374356 + 0i)IZIIIIIIZIII (coeff: 0.037436)
  (0.0371293 + 0i)IIIIZIZIIIII (coeff: 0.037129)
  (0.0371293 + 0i)ZIIIIIIIIIZI (coeff: 0.037129)
  (0.0370087 + 0i)IIIZIIZIIIII (coeff: 0.037009)
  (0.0370087 + 0i)ZIIIIIIIIZII (coeff: 0.037009)
  (0.0366834 + 0i)ZIIIIIZIIIII (coeff: 0.036683)
  (0.0366544 + 0i)IZIIIIIIIIIZ (coeff: 0.036654)
  (0.0366544 + 0i)IIIIIZIZIIII (coeff: 0.036654)
  (0.0365926 + 0i)ZIIIIIIIIIIZ (coeff: 0.036593)
  (0.0365926 + 0i)IIIIIZZIIIII (coeff: 0.036593)
  (0.0363509 + 0i)IIIZIZIIIIII (coeff: 0.036351)
  (0.0363509 + 0i)IIIIIIIIIZIZ (coeff: 0.036351)
  (0.0362103 + 0i)IIZIIIZIIIII (coeff: 0.036210)
  (0.0362103 + 0i)ZIIIIIIIZIII (coeff: 0.036210)
  (0.0362085 + 0i)ZIIIIIIZIIII (coeff: 0.036209)
  (0.0362085 + 0i)IZIIIIZIIIII (coeff: 0.036209)
  (0.0358015 + 0i)IZZIIIIIIIII (coeff: 0.035801)
  (0.0358015 + 0i)IIIIIIIZZIII (coeff: 0.035801)
  (-0.0353674 + 0i)ZIIIIIIIIIII (coeff: -0.035367)
  (-0.0353674 + 0i)IIIIIIZIIIII (coeff: -0.035367)
  (0.0345067 + 0i)ZIIIIZIIIIII (coeff: 0.034507)
  (0.0345067 + 0i)IIIIIIZIIIIZ (coeff: 0.034507)
  (0.0339626 + 0i)IIIIIIIZIIIZ (coeff: 0.033963)
  (0.0339626 + 0i)IZIIIZIIIIII (coeff: 0.033963)
  (0.0337998 + 0i)IIIIIIIZIIZI (coeff: 0.033800)
  (0.0337998 + 0i)IZIIZIIIIIII (coeff: 0.033800)
  (0.0334406 + 0i)IIIIZZIIIIII (coeff: 0.033441)
  (0.0334406 + 0i)IIIIIIIIIIZZ (coeff: 0.033441)
  (0.0332749 + 0i)ZIIIZIIIIIII (coeff: 0.033275)
  (0.0332749 + 0i)IIIIIIZIIIZI (coeff: 0.033275)
  (0.0332611 + 0i)ZIIZIIIIIIII (coeff: 0.033261)
  (0.0332611 + 0i)IIIIIIZIIZII (coeff: 0.033261)
  (0.033217 + 0i)IIIIIIIIZIZI (coeff: 0.033217)
  (0.033217 + 0i)IIZIZIIIIIII (coeff: 0.033217)
  (0.0330284 + 0i)IIZZIIIIIIII (coeff: 0.033028)
  (0.0330284 + 0i)IIIIIIIIZZII (coeff: 0.033028)
  (0.0326736 + 0i)IZIZIIIIIIII (coeff: 0.032674)
  (0.0326736 + 0i)IIIIIIIZIZII (coeff: 0.032674)
  (0.026757 + 0i)IIIIIIZIZIII (coeff: 0.026757)
  (0.026757 + 0i)ZIZIIIIIIIII (coeff: 0.026757)
  (0.0264821 + 0i)ZZIIIIIIIIII (coeff: 0.026482)
  (0.0264821 + 0i)IIIIIIZZIIII (coeff: 0.026482)
  (0.0111136 + 0i)IIZIIIIIIIII (coeff: 0.011114)
  (0.0111136 + 0i)IIIIIIIIZIII (coeff: 0.011114)
  (0.00294913 + 0i)IZIIIIIIIIII (coeff: 0.002949)
  (0.00294913 + 0i)IIIIIIIZIIII (coeff: 0.002949)
Clique 1 (size: 13):
  (0.0101188 + 0i)IYXXYIIIIIII (coeff: 0.010119)
  (0.0101188 + 0i)IIIIIIIXYYXI (coeff: 0.010119)
  (0.00969331 + 0i)YYIIIIXXIIII (coeff: 0.009693)
  (0.00751534 + 0i)IIXXIIIIYYII (coeff: 0.007515)
  (0.00501266 + 0i)IIIIYYIIIIXX (coeff: 0.005013)
  (0.00263614 + 0i)IIIIYYIIYYII (coeff: 0.002636)
  (0.00263614 + 0i)IIXXIIIIIIXX (coeff: 0.002636)
  (0.000754319 + 0i)IIIIIIIIYYXX (coeff: 0.000754)
  (0.000754319 + 0i)IIXXYYIIIIII (coeff: 0.000754)
  (-0.000512249 + 0i)IIIXYIIIIYXI (coeff: -0.000512)
  (-0.000459318 + 0i)IYXIIIIXYIII (coeff: -0.000459)
  (-0.0004329 + 0i)IYXIIIIIIYXI (coeff: -0.000433)
  (-0.0004329 + 0i)IIIXYIIXYIII (coeff: -0.000433)
Clique 2 (size: 13):
  (0.0101188 + 0i)IXYYXIIIIIII (coeff: 0.010119)
  (0.0101188 + 0i)IIIIIIIYXXYI (coeff: 0.010119)
  (0.00969331 + 0i)XXIIIIYYIIII (coeff: 0.009693)
  (0.00751534 + 0i)IIYYIIIIXXII (coeff: 0.007515)
  (0.00501266 + 0i)IIIIXXIIIIYY (coeff: 0.005013)
  (0.00263614 + 0i)IIYYIIIIIIYY (coeff: 0.002636)
  (0.00263614 + 0i)IIIIXXIIXXII (coeff: 0.002636)
  (0.000754319 + 0i)IIIIIIIIXXYY (coeff: 0.000754)
  (0.000754319 + 0i)IIYYXXIIIIII (coeff: 0.000754)
  (-0.000512249 + 0i)IIIYXIIIIXYI (coeff: -0.000512)
  (-0.000459318 + 0i)IXYIIIIYXIII (coeff: -0.000459)
  (-0.0004329 + 0i)IIIYXIIYXIII (coeff: -0.000433)
  (-0.0004329 + 0i)IXYIIIIIIXYI (coeff: -0.000433)
Clique 3 (size: 7):
  (0.00969331 + 0i)YYIIIIYYIIII (coeff: 0.009693)
  (0.00866394 + 0i)IYZZYIIYZZYI (coeff: 0.008664)
  (0.00501266 + 0i)IIIIYYIIIIYY (coeff: 0.005013)
  (-0.00461247 + 0i)IIIIYYIYZZYI (coeff: -0.004612)
  (-0.00461247 + 0i)IYZZYIIIIIYY (coeff: -0.004612)
  (-0.00170517 + 0i)IYZZIYIIIIII (coeff: -0.001705)
  (-0.00170517 + 0i)IIIIIIIYZZIY (coeff: -0.001705)
Clique 4 (size: 7):
  (0.00969331 + 0i)XXIIIIXXIIII (coeff: 0.009693)
  (0.00866394 + 0i)IXZZXIIXZZXI (coeff: 0.008664)
  (0.00501266 + 0i)IIIIXXIIIIXX (coeff: 0.005013)
  (-0.00461247 + 0i)IXZZXIIIIIXX (coeff: -0.004612)
  (-0.00461247 + 0i)IIIIXXIXZZXI (coeff: -0.004612)
  (-0.00170517 + 0i)IXZZIXIIIIII (coeff: -0.001705)
  (-0.00170517 + 0i)IIIIIIIXZZIX (coeff: -0.001705)
Clique 5 (size: 6):
  (0.00935718 + 0i)YZYIIIXZXIII (coeff: 0.009357)
  (0.00682541 + 0i)IIYZYIIIXZXI (coeff: 0.006825)
  (-0.00348882 + 0i)IIIIIIXZXIXX (coeff: -0.003489)
  (-0.00348882 + 0i)YZYIYYIIIIII (coeff: -0.003489)
  (-0.00304864 + 0i)YZYIIIIIIIXX (coeff: -0.003049)
  (-0.00304864 + 0i)IIIIYYXZXIII (coeff: -0.003049)
Clique 6 (size: 6):
  (0.00935718 + 0i)XZXIIIYZYIII (coeff: 0.009357)
  (0.00682541 + 0i)IIXZXIIIYZYI (coeff: 0.006825)
  (-0.00348882 + 0i)IIIIIIYZYIYY (coeff: -0.003489)
  (-0.00348882 + 0i)XZXIXXIIIIII (coeff: -0.003489)
  (-0.00304864 + 0i)XZXIIIIIIIYY (coeff: -0.003049)
  (-0.00304864 + 0i)IIIIXXYZYIII (coeff: -0.003049)
Clique 7 (size: 11):
  (0.00935718 + 0i)YZYIIIYZYIII (coeff: 0.009357)
  (0.00751534 + 0i)IIYYIIIIYYII (coeff: 0.007515)
  (-0.0068216 + 0i)IIYYIIYZYIII (coeff: -0.006822)
  (-0.0068216 + 0i)YZYIIIIIYYII (coeff: -0.006822)
  (-0.00547386 + 0i)IIIIIIYZIYII (coeff: -0.005474)
  (-0.00547386 + 0i)YZIYIIIIIIII (coeff: -0.005474)
  (-0.00304864 + 0i)YZYIIIIIIIYY (coeff: -0.003049)
  (-0.00304864 + 0i)IIIIYYYZYIII (coeff: -0.003049)
  (0.00280862 + 0i)IIIIIIIIYYYY (coeff: 0.002809)
  (0.00280862 + 0i)IIYYYYIIIIII (coeff: 0.002809)
  (0.000586399 + 0i)IIIYYIIIIYYI (coeff: 0.000586)
Clique 8 (size: 11):
  (0.00935718 + 0i)XZXIIIXZXIII (coeff: 0.009357)
  (0.00751534 + 0i)IIXXIIIIXXII (coeff: 0.007515)
  (-0.0068216 + 0i)IIXXIIXZXIII (coeff: -0.006822)
  (-0.0068216 + 0i)XZXIIIIIXXII (coeff: -0.006822)
  (-0.00547386 + 0i)XZIXIIIIIIII (coeff: -0.005474)
  (-0.00547386 + 0i)IIIIIIXZIXII (coeff: -0.005474)
  (-0.00304864 + 0i)IIIIXXXZXIII (coeff: -0.003049)
  (-0.00304864 + 0i)XZXIIIIIIIXX (coeff: -0.003049)
  (0.00280862 + 0i)IIXXXXIIIIII (coeff: 0.002809)
  (0.00280862 + 0i)IIIIIIIIXXXX (coeff: 0.002809)
  (0.000586399 + 0i)IIIXXIIIIXXI (coeff: 0.000586)
Clique 9 (size: 4):
  (0.00866394 + 0i)IXZZXIIYZZYI (coeff: 0.008664)
  (-0.00461247 + 0i)IXZZXIIIIIYY (coeff: -0.004612)
  (-0.00461247 + 0i)IIIIXXIYZZYI (coeff: -0.004612)
  (-3.30943e-05 + 0i)YXIIIIXYIIII (coeff: -0.000033)
Clique 10 (size: 4):
  (0.00866394 + 0i)IYZZYIIXZZXI (coeff: 0.008664)
  (-0.00461247 + 0i)IYZZYIIIIIXX (coeff: -0.004612)
  (-0.00461247 + 0i)IIIIYYIXZZXI (coeff: -0.004612)
  (-3.30943e-05 + 0i)XYIIIIYXIIII (coeff: -0.000033)
Clique 11 (size: 17):
  (0.00863678 + 0i)XZZXIIIIIIII (coeff: 0.008637)
  (0.00863678 + 0i)IIIIIIXZZXII (coeff: 0.008637)
  (0.00539203 + 0i)XIZXIIIIIIII (coeff: 0.005392)
  (0.00539203 + 0i)IIIIIIXIZXII (coeff: 0.005392)
  (0.00455342 + 0i)IIIIIZXZZXII (coeff: 0.004553)
  (0.00455342 + 0i)XZZXIIIIIIIZ (coeff: 0.004553)
  (0.00391901 + 0i)IIIIIIXZZXIZ (coeff: 0.003919)
  (0.00391901 + 0i)XZZXIZIIIIII (coeff: 0.003919)
  (0.0036568 + 0i)XZZXIIXZZXII (coeff: 0.003657)
  (-0.00148457 + 0i)IZIIIIXZZXII (coeff: -0.001485)
  (-0.00148457 + 0i)XZZXIIIZIIII (coeff: -0.001485)
  (0.00129237 + 0i)XZZXIIIIZIII (coeff: 0.001292)
  (0.00129237 + 0i)IIZIIIXZZXII (coeff: 0.001292)
  (-0.000664906 + 0i)IIIIZIXZZXII (coeff: -0.000665)
  (-0.000664906 + 0i)XZZXIIIIIIZI (coeff: -0.000665)
  (-7.72976e-05 + 0i)XZZXZIIIIIII (coeff: -0.000077)
  (-7.72976e-05 + 0i)IIIIIIXZZXZI (coeff: -0.000077)
Clique 12 (size: 17):
  (0.00863678 + 0i)YZZYIIIIIIII (coeff: 0.008637)
  (0.00863678 + 0i)IIIIIIYZZYII (coeff: 0.008637)
  (0.00539203 + 0i)YIZYIIIIIIII (coeff: 0.005392)
  (0.00539203 + 0i)IIIIIIYIZYII (coeff: 0.005392)
  (0.00455342 + 0i)IIIIIZYZZYII (coeff: 0.004553)
  (0.00455342 + 0i)YZZYIIIIIIIZ (coeff: 0.004553)
  (0.00391901 + 0i)YZZYIZIIIIII (coeff: 0.003919)
  (0.00391901 + 0i)IIIIIIYZZYIZ (coeff: 0.003919)
  (0.0036568 + 0i)YZZYIIYZZYII (coeff: 0.003657)
  (-0.00148457 + 0i)IZIIIIYZZYII (coeff: -0.001485)
  (-0.00148457 + 0i)YZZYIIIZIIII (coeff: -0.001485)
  (0.00129237 + 0i)IIZIIIYZZYII (coeff: 0.001292)
  (0.00129237 + 0i)YZZYIIIIZIII (coeff: 0.001292)
  (-0.000664906 + 0i)YZZYIIIIIIZI (coeff: -0.000665)
  (-0.000664906 + 0i)IIIIZIYZZYII (coeff: -0.000665)
  (-7.72976e-05 + 0i)YZZYZIIIIIII (coeff: -0.000077)
  (-7.72976e-05 + 0i)IIIIIIYZZYZI (coeff: -0.000077)
Clique 13 (size: 12):
  (0.00693836 + 0i)YYIIIIIYZYII (coeff: 0.006938)
  (0.00693836 + 0i)IYZYIIYYIIII (coeff: 0.006938)
  (0.00653673 + 0i)IYZYIIIYZYII (coeff: 0.006537)
  (0.00297101 + 0i)IIIYZYIYZYII (coeff: 0.002971)
  (0.00297101 + 0i)IYZYIIIIIYZY (coeff: 0.002971)
  (0.00294088 + 0i)IYZIZYIIIIII (coeff: 0.002941)
  (0.00294088 + 0i)IIIIIIIYZIZY (coeff: 0.002941)
  (0.0026131 + 0i)IIIYZYYYIIII (coeff: 0.002613)
  (0.0026131 + 0i)YYIIIIIIIYZY (coeff: 0.002613)
  (0.00203669 + 0i)IIIYZYIIIYZY (coeff: 0.002037)
  (0.00177889 + 0i)YYIYZYIIIIII (coeff: 0.001779)
  (0.00177889 + 0i)IIIIIIYYIYZY (coeff: 0.001779)
Clique 14 (size: 10):
  (0.00693836 + 0i)YYIIIIIXZXII (coeff: 0.006938)
  (0.00693836 + 0i)IYZYIIXXIIII (coeff: 0.006938)
  (0.00653673 + 0i)IYZYIIIXZXII (coeff: 0.006537)
  (0.00297101 + 0i)IYZYIIIIIXZX (coeff: 0.002971)
  (0.00297101 + 0i)IIIYZYIXZXII (coeff: 0.002971)
  (0.00294088 + 0i)IIIIIIIXZIZX (coeff: 0.002941)
  (0.0026131 + 0i)YYIIIIIIIXZX (coeff: 0.002613)
  (0.0026131 + 0i)IIIYZYXXIIII (coeff: 0.002613)
  (0.00203669 + 0i)IIIYZYIIIXZX (coeff: 0.002037)
  (0.00177889 + 0i)IIIIIIXXIXZX (coeff: 0.001779)
Clique 15 (size: 10):
  (0.00693836 + 0i)XXIIIIIYZYII (coeff: 0.006938)
  (0.00693836 + 0i)IXZXIIYYIIII (coeff: 0.006938)
  (0.00653673 + 0i)IXZXIIIYZYII (coeff: 0.006537)
  (0.00297101 + 0i)IIIXZXIYZYII (coeff: 0.002971)
  (0.00297101 + 0i)IXZXIIIIIYZY (coeff: 0.002971)
  (0.00294088 + 0i)IXZIZXIIIIII (coeff: 0.002941)
  (0.0026131 + 0i)IIIXZXYYIIII (coeff: 0.002613)
  (0.0026131 + 0i)XXIIIIIIIYZY (coeff: 0.002613)
  (0.00203669 + 0i)IIIXZXIIIYZY (coeff: 0.002037)
  (0.00177889 + 0i)XXIXZXIIIIII (coeff: 0.001779)
Clique 16 (size: 8):
  (0.00693836 + 0i)XXIIIIIXZXII (coeff: 0.006938)
  (0.00693836 + 0i)IXZXIIXXIIII (coeff: 0.006938)
  (0.00653673 + 0i)IXZXIIIXZXII (coeff: 0.006537)
  (0.00297101 + 0i)IXZXIIIIIXZX (coeff: 0.002971)
  (0.00297101 + 0i)IIIXZXIXZXII (coeff: 0.002971)
  (0.0026131 + 0i)XXIIIIIIIXZX (coeff: 0.002613)
  (0.0026131 + 0i)IIIXZXXXIIII (coeff: 0.002613)
  (0.00203669 + 0i)IIIXZXIIIXZX (coeff: 0.002037)
Clique 17 (size: 6):
  (0.00682541 + 0i)IIYZYIIIYZYI (coeff: 0.006825)
  (0.00666741 + 0i)IIYZYIYYIIII (coeff: 0.006667)
  (0.00666741 + 0i)XXIIIIIIYZYI (coeff: 0.006667)
  (0.00479891 + 0i)IIIIIIYYYZYI (coeff: 0.004799)
  (0.000125786 + 0i)XXYZYIIIIIII (coeff: 0.000126)
  (-2.96024e-05 + 0i)IIIIYXIIIIYX (coeff: -0.000030)
Clique 18 (size: 7):
  (0.00682541 + 0i)IIXZXIIIXZXI (coeff: 0.006825)
  (0.00666741 + 0i)XXIIIIIIXZXI (coeff: 0.006667)
  (0.00666741 + 0i)IIXZXIXXIIII (coeff: 0.006667)
  (0.00479891 + 0i)IIIIIIXXXZXI (coeff: 0.004799)
  (0.00479891 + 0i)XXXZXIIIIIII (coeff: 0.004799)
  (0.00117486 + 0i)IXXIIIIXXIII (coeff: 0.001175)
  (-2.96024e-05 + 0i)IIIIXYIIIIXY (coeff: -0.000030)
Clique 19 (size: 5):
  (-0.0068216 + 0i)IIXXIIYZYIII (coeff: -0.006822)
  (-0.0068216 + 0i)XZXIIIIIYYII (coeff: -0.006822)
  (0.00263614 + 0i)IIIIXXIIYYII (coeff: 0.002636)
  (0.00263614 + 0i)IIXXIIIIIIYY (coeff: 0.002636)
  (0.000586399 + 0i)IIIXXIIIIYYI (coeff: 0.000586)
Clique 20 (size: 5):
  (-0.0068216 + 0i)YZYIIIIIXXII (coeff: -0.006822)
  (-0.0068216 + 0i)IIYYIIXZXIII (coeff: -0.006822)
  (0.00263614 + 0i)IIIIYYIIXXII (coeff: 0.002636)
  (0.00263614 + 0i)IIYYIIIIIIXX (coeff: 0.002636)
  (0.000586399 + 0i)IIIYYIIIIXXI (coeff: 0.000586)
Clique 21 (size: 5):
  (0.00666741 + 0i)YYIIIIIIXZXI (coeff: 0.006667)
  (0.00666741 + 0i)IIYZYIXXIIII (coeff: 0.006667)
  (0.00479891 + 0i)YYYZYIIIIIII (coeff: 0.004799)
  (0.00117486 + 0i)IYYIIIIXXIII (coeff: 0.001175)
  (2.96024e-05 + 0i)IIIIYXIIIIXY (coeff: 0.000030)
Clique 22 (size: 4):
  (0.00666741 + 0i)IIXZXIYYIIII (coeff: 0.006667)
  (0.00666741 + 0i)YYIIIIIIYZYI (coeff: 0.006667)
  (0.000125786 + 0i)YYXZXIIIIIII (coeff: 0.000126)
  (2.96024e-05 + 0i)IIIIXYIIIIYX (coeff: 0.000030)
Clique 23 (size: 5):
  (0.00654122 + 0i)YZYIIIIXZZXI (coeff: 0.006541)
  (-0.00411752 + 0i)IIYYIIIXZZXI (coeff: -0.004118)
  (-0.00250104 + 0i)YZYIXXIIIIII (coeff: -0.002501)
  (0 + 5.42101e-20i)YZYIIIIIIIXY (coeff: 0.000000)
  (0 - 3.25261e-19i)IIIIXXIIIIXY (coeff: 0.000000)
Clique 24 (size: 5):
  (0.00654122 + 0i)XZXIIIIYZZYI (coeff: 0.006541)
  (-0.00411752 + 0i)IIXXIIIYZZYI (coeff: -0.004118)
  (-0.00250104 + 0i)XZXIYYIIIIII (coeff: -0.002501)
  (0 + 3.25261e-19i)IIIIYYIIIIYX (coeff: 0.000000)
  (0 - 5.42101e-20i)XZXIIIIIIIYX (coeff: 0.000000)
Clique 25 (size: 5):
  (0.00654122 + 0i)IYZZYIYZYIII (coeff: 0.006541)
  (-0.00411752 + 0i)IYZZYIIIYYII (coeff: -0.004118)
  (-0.00250104 + 0i)IIIIIIYZYIXX (coeff: -0.002501)
  (0 + 1.0842e-19i)IIIIYXIIIIXX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIYXYZYIII (coeff: 0.000000)
Clique 26 (size: 5):
  (0.00654122 + 0i)IXZZXIXZXIII (coeff: 0.006541)
  (-0.00411752 + 0i)IXZZXIIIXXII (coeff: -0.004118)
  (-0.00250104 + 0i)IIIIIIXZXIYY (coeff: -0.002501)
  (0 - 1.0842e-19i)IIIIXYIIIIYY (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIXYXZXIII (coeff: 0.000000)
Clique 27 (size: 4):
  (0.00654122 + 0i)XZXIIIIXZZXI (coeff: 0.006541)
  (-0.00411752 + 0i)IIXXIIIXZZXI (coeff: -0.004118)
  (-6.61429e-06 + 0i)IIIXZYYXIIII (coeff: -0.000007)
  (0 + 5.42101e-20i)XZXIIIIIIIXY (coeff: 0.000000)
Clique 28 (size: 4):
  (0.00654122 + 0i)YZYIIIIYZZYI (coeff: 0.006541)
  (-0.00411752 + 0i)IIYYIIIYZZYI (coeff: -0.004118)
  (-6.61429e-06 + 0i)IIIYZXXYIIII (coeff: -0.000007)
  (0 - 5.42101e-20i)YZYIIIIIIIYX (coeff: 0.000000)
Clique 29 (size: 4):
  (0.00654122 + 0i)IYZZYIXZXIII (coeff: 0.006541)
  (-0.00411752 + 0i)IYZZYIIIXXII (coeff: -0.004118)
  (6.61429e-06 + 0i)XYIIIIIIIXZY (coeff: 0.000007)
  (0 - 5.42101e-20i)IIIIYXXZXIII (coeff: 0.000000)
Clique 30 (size: 4):
  (0.00654122 + 0i)IXZZXIYZYIII (coeff: 0.006541)
  (-0.00411752 + 0i)IXZZXIIIYYII (coeff: -0.004118)
  (6.61429e-06 + 0i)YXIIIIIIIYZX (coeff: 0.000007)
  (0 + 5.42101e-20i)IIIIXYYZYIII (coeff: 0.000000)
Clique 31 (size: 5):
  (0.00556841 + 0i)IIYZYIIXZXII (coeff: 0.005568)
  (0.00182813 + 0i)IIYZYIIIIXZX (coeff: 0.001828)
  (-0.00102702 + 0i)XZYIYXIIIIII (coeff: -0.001027)
  (0 + 1.0842e-19i)IIYZYIYXIIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIIIIYXIXZX (coeff: 0.000000)
Clique 32 (size: 5):
  (0.00556841 + 0i)IYZYIIIIXZXI (coeff: 0.005568)
  (0.00182813 + 0i)IIIYZYIIXZXI (coeff: 0.001828)
  (-0.00102702 + 0i)IIIIIIYZXIXY (coeff: -0.001027)
  (0 - 1.0842e-19i)XYIIIIIIXZXI (coeff: 0.000000)
  (0 - 1.35525e-20i)XYIYZYIIIIII (coeff: 0.000000)
Clique 33 (size: 5):
  (0.00556841 + 0i)IIXZXIIYZYII (coeff: 0.005568)
  (0.00182813 + 0i)IIXZXIIIIYZY (coeff: 0.001828)
  (-0.00102702 + 0i)YZXIXYIIIIII (coeff: -0.001027)
  (0 - 1.0842e-19i)IIXZXIXYIIII (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIIIIXYIYZY (coeff: 0.000000)
Clique 34 (size: 4):
  (0.00556841 + 0i)IYZYIIIIYZYI (coeff: 0.005568)
  (0.00182813 + 0i)IIIYZYIIYZYI (coeff: 0.001828)
  (-0.00102702 + 0i)IIIIIIXZYIYX (coeff: -0.001027)
  (0 - 1.0842e-19i)XYIIIIIIYZYI (coeff: 0.000000)
Clique 35 (size: 6):
  (0.00556841 + 0i)IIXZXIIXZXII (coeff: 0.005568)
  (0.00182813 + 0i)IIXZXIIIIXZX (coeff: 0.001828)
  (3.30943e-05 + 0i)YXIIIIYXIIII (coeff: 0.000033)
  (0 + 1.0842e-19i)IIXZXIYXIIII (coeff: 0.000000)
  (0 - 5.42101e-20i)YXIIIIIIIXZX (coeff: 0.000000)
  (0 + 1.0842e-19i)YXXZXIIIIIII (coeff: 0.000000)
Clique 36 (size: 6):
  (0.00556841 + 0i)IIYZYIIYZYII (coeff: 0.005568)
  (0.00182813 + 0i)IIYZYIIIIYZY (coeff: 0.001828)
  (3.30943e-05 + 0i)XYIIIIXYIIII (coeff: 0.000033)
  (0 + 5.42101e-20i)XYIIIIIIIYZY (coeff: 0.000000)
  (0 - 1.0842e-19i)XYYZYIIIIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIYZYIXYIIII (coeff: 0.000000)
Clique 37 (size: 6):
  (0.00556841 + 0i)IXZXIIIIYZYI (coeff: 0.005568)
  (0.00182813 + 0i)IIIXZXIIYZYI (coeff: 0.001828)
  (0.000125786 + 0i)IIIIIIXXYZYI (coeff: 0.000126)
  (0 + 1.0842e-19i)YXIIIIIIYZYI (coeff: 0.000000)
  (0 + 2.1684e-19i)YXIIIIXXIIII (coeff: 0.000000)
  (0 + 1.35525e-20i)YXIXZXIIIIII (coeff: 0.000000)
Clique 38 (size: 5):
  (0.00556841 + 0i)IXZXIIIIXZXI (coeff: 0.005568)
  (0.00182813 + 0i)IIIXZXIIXZXI (coeff: 0.001828)
  (0.000125786 + 0i)IIIIIIYYXZXI (coeff: 0.000126)
  (0 + 2.1684e-19i)YXIIIIYYIIII (coeff: 0.000000)
  (0 + 1.0842e-19i)YXIIIIIIXZXI (coeff: 0.000000)
Clique 39 (size: 7):
  (0.00513083 + 0i)IIIIIIIXXXXI (coeff: 0.005131)
  (0.00513083 + 0i)IXXXXIIIIIII (coeff: 0.005131)
  (0.000492555 + 0i)IXXIIIIIIXXI (coeff: 0.000493)
  (0.000492555 + 0i)IIIXXIIXXIII (coeff: 0.000493)
  (0 - 1.0842e-19i)IIIIXYIIIIXX (coeff: 0.000000)
  (0 - 2.1684e-19i)XXIIIIYXIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIXXXYIIIIII (coeff: 0.000000)
Clique 40 (size: 8):
  (0.00513083 + 0i)IIIIIIIYYYYI (coeff: 0.005131)
  (0.00513083 + 0i)IYYYYIIIIIII (coeff: 0.005131)
