$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVDZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FrozenCoreCCSD_6Elec_6Orbs.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 997 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.000409172 + 0i)IYXIIIIYXIII (coeff: 0.000409)
  (0.000399731 + 0i)YYIIIIYYIIII (coeff: 0.000400)
  (-0.000266699 + 0i)IIIXYIIYXIII (coeff: -0.000267)
  (-0.000266699 + 0i)IYXIIIIIIXYI (coeff: -0.000267)
Clique 2 (size: 9):
  (0.0144323 + 0i)IIYYIIIIYYII (coeff: 0.014432)
  (-0.0112082 + 0i)IXYYXIIIIIII (coeff: -0.011208)
  (-0.0112082 + 0i)IIIIIIIXYYXI (coeff: -0.011208)
  (0.000832091 + 0i)IIIIXXIIIIXX (coeff: 0.000832)
  (0.000444046 + 0i)IIIYXIIIIYXI (coeff: 0.000444)
  (0.000409172 + 0i)IXYIIIIXYIII (coeff: 0.000409)
  (0.000399731 + 0i)XXIIIIXXIIII (coeff: 0.000400)
  (-0.000266699 + 0i)IXYIIIIIIYXI (coeff: -0.000267)
  (-0.000266699 + 0i)IIIYXIIXYIII (coeff: -0.000267)
Clique 3 (size: 13):
  (0.0144323 + 0i)IIXXIIIIYYII (coeff: 0.014432)
  (-0.00682338 + 0i)IXXXXIIIIIII (coeff: -0.006823)
  (-0.00682338 + 0i)IIIIIIIYYYYI (coeff: -0.006823)
  (0.00522974 + 0i)IIIXXIIIIYYI (coeff: 0.005230)
  (-0.00336963 + 0i)IXXIIIIIIYYI (coeff: -0.003370)
  (-0.00336963 + 0i)IIIXXIIYYIII (coeff: -0.003370)
  (0.0029547 + 0i)IXXIIIIYYIII (coeff: 0.002955)
  (0.000832091 + 0i)IIIIXXIIIIYY (coeff: 0.000832)
  (0.000399731 + 0i)XXIIIIYYIIII (coeff: 0.000400)
  (-6.425e-09 + 0i)IXXIIIIIIIII (coeff: -0.000000)
  (-6.425e-09 + 0i)IIIIIIIYYIII (coeff: -0.000000)
  (3.275e-09 + 0i)IIIIIIIIIYYI (coeff: 0.000000)
  (3.275e-09 + 0i)IIIXXIIIIIII (coeff: 0.000000)
Clique 4 (size: 13):
  (0.0144323 + 0i)IIYYIIIIXXII (coeff: 0.014432)
  (-0.00682338 + 0i)IYYYYIIIIIII (coeff: -0.006823)
  (-0.00682338 + 0i)IIIIIIIXXXXI (coeff: -0.006823)
  (0.00522974 + 0i)IIIYYIIIIXXI (coeff: 0.005230)
  (-0.00336963 + 0i)IIIYYIIXXIII (coeff: -0.003370)
  (-0.00336963 + 0i)IYYIIIIIIXXI (coeff: -0.003370)
  (0.0029547 + 0i)IYYIIIIXXIII (coeff: 0.002955)
  (0.000832091 + 0i)IIIIYYIIIIXX (coeff: 0.000832)
  (0.000399731 + 0i)YYIIIIXXIIII (coeff: 0.000400)
  (-6.425e-09 + 0i)IIIIIIIXXIII (coeff: -0.000000)
  (-6.425e-09 + 0i)IYYIIIIIIIII (coeff: -0.000000)
  (3.275e-09 + 0i)IIIYYIIIIIII (coeff: 0.000000)
  (3.275e-09 + 0i)IIIIIIIIIXXI (coeff: 0.000000)
Clique 5 (size: 3):
  (0.0144323 + 0i)IXZZXIIXZZXI (coeff: 0.014432)
  (0.00025027 + 0i)IIIIXYIIIIXY (coeff: 0.000250)
  (6.05735e-05 + 0i)YXIIIIYXIIII (coeff: 0.000061)
Clique 6 (size: 3):
  (0.0144323 + 0i)IYZZYIIXZZXI (coeff: 0.014432)
  (-0.00025027 + 0i)IIIIYXIIIIXY (coeff: -0.000250)
  (-6.05735e-05 + 0i)XYIIIIYXIIII (coeff: -0.000061)
Clique 7 (size: 3):
  (0.0144323 + 0i)IYZZYIIYZZYI (coeff: 0.014432)
  (0.00025027 + 0i)IIIIYXIIIIYX (coeff: 0.000250)
  (6.05735e-05 + 0i)XYIIIIXYIIII (coeff: 0.000061)
Clique 8 (size: 3):
  (0.0144323 + 0i)IXZZXIIYZZYI (coeff: 0.014432)
  (-0.00025027 + 0i)IIIIXYIIIIYX (coeff: -0.000250)
  (-6.05735e-05 + 0i)YXIIIIXYIIII (coeff: -0.000061)
Clique 9 (size: 11):
  (0.00900334 + 0i)IXZXIIIXZXII (coeff: 0.009003)
  (0.00522974 + 0i)IIIXXIIIIXXI (coeff: 0.005230)
  (2e-09 + 0i)IIIXXZIIIIII (coeff: 0.000000)
  (2e-09 + 0i)IIIIIIIIIXXZ (coeff: 0.000000)
  (1.325e-09 + 0i)IIIIIZIIIXXI (coeff: 0.000000)
  (1.325e-09 + 0i)IIIXXIIIIIIZ (coeff: 0.000000)
  (-1e-10 + 0i)IIZIIIIIIXXI (coeff: -0.000000)
  (-1e-10 + 0i)IIIXXIIIZIII (coeff: -0.000000)
  (-5e-11 + 0i)IIZXXIIIIIII (coeff: -0.000000)
  (-5e-11 + 0i)IIIIIIIIZXXI (coeff: -0.000000)
  (0 + 6.77626e-21i)XXIIIIYXIIII (coeff: 0.000000)
Clique 10 (size: 11):
  (0.00900334 + 0i)IYZYIIIYZYII (coeff: 0.009003)
  (0.00522974 + 0i)IIIYYIIIIYYI (coeff: 0.005230)
  (2e-09 + 0i)IIIIIIIIIYYZ (coeff: 0.000000)
  (2e-09 + 0i)IIIYYZIIIIII (coeff: 0.000000)
  (1.325e-09 + 0i)IIIYYIIIIIIZ (coeff: 0.000000)
  (1.325e-09 + 0i)IIIIIZIIIYYI (coeff: 0.000000)
  (-1e-10 + 0i)IIZIIIIIIYYI (coeff: -0.000000)
  (-1e-10 + 0i)IIIYYIIIZIII (coeff: -0.000000)
  (-5e-11 + 0i)IIIIIIIIZYYI (coeff: -0.000000)
  (-5e-11 + 0i)IIZYYIIIIIII (coeff: -0.000000)
  (0 + 6.77626e-21i)XYIIIIYYIIII (coeff: 0.000000)
Clique 11 (size: 3):
  (0.00900334 + 0i)IXZXIIIYZYII (coeff: 0.009003)
  (0.00116068 + 0i)IIIXZXIIIYZY (coeff: 0.001161)
  (0 - 6.77626e-21i)YXIIIIYYIIII (coeff: 0.000000)
Clique 12 (size: 3):
  (0.00900334 + 0i)IYZYIIIXZXII (coeff: 0.009003)
  (0.00116068 + 0i)IIIYZYIIIXZX (coeff: 0.001161)
  (0 + 6.77626e-21i)YYIIIIYXIIII (coeff: 0.000000)
Clique 13 (size: 11):
  (0.00900187 + 0i)IIXZXIIIXZXI (coeff: 0.009002)
  (0.0029547 + 0i)IXXIIIIXXIII (coeff: 0.002955)
  (-3.825e-09 + 0i)IXXIIIIIIIIZ (coeff: -0.000000)
  (-3.825e-09 + 0i)IIIIIZIXXIII (coeff: -0.000000)
  (-2.6e-09 + 0i)IIIIIIIXXIIZ (coeff: -0.000000)
  (-2.6e-09 + 0i)IXXIIZIIIIII (coeff: -0.000000)
  (-1e-10 + 0i)IXXIIIIIIZII (coeff: -0.000000)
  (-1e-10 + 0i)IIIZIIIXXIII (coeff: -0.000000)
  (-5e-11 + 0i)IIIIIIIXXZII (coeff: -0.000000)
  (-5e-11 + 0i)IXXZIIIIIIII (coeff: -0.000000)
  (0 - 6.77626e-21i)YXIIIIXXIIII (coeff: 0.000000)
Clique 14 (size: 9):
  (0.00900187 + 0i)IIYZYIIIXZXI (coeff: 0.009002)
  (-0.000409172 + 0i)IXYIIIIYXIII (coeff: -0.000409)
  (0 - 8.07794e-28i)IXYZIIIIIIII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIZIIIYXIII (coeff: 0.000000)
  (0 + 3.10193e-25i)IXYIIIIIIIIZ (coeff: 0.000000)
  (0 - 1.61559e-27i)IXYIIIIIIZII (coeff: 0.000000)
  (0 + 8.07794e-28i)IIIIIIIYXZII (coeff: 0.000000)
  (0 - 6.77626e-21i)XXIIIIXYIIII (coeff: 0.000000)
  (0 - 3.10193e-25i)IIIIIZIYXIII (coeff: 0.000000)
Clique 15 (size: 8):
  (0.00900187 + 0i)IIXZXIIIYZYI (coeff: 0.009002)
  (-0.000409172 + 0i)IYXIIIIXYIII (coeff: -0.000409)
  (0 - 1.61559e-27i)IIIZIIIXYIII (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIIXYIIIIYY (coeff: 0.000000)
  (0 + 1.61559e-27i)IYXIIIIIIZII (coeff: 0.000000)
  (0 - 8.07794e-28i)IIIIIIIXYZII (coeff: 0.000000)
  (0 + 8.07794e-28i)IYXZIIIIIIII (coeff: 0.000000)
  (0 + 6.77626e-21i)XYIIIIXXIIII (coeff: 0.000000)
Clique 16 (size: 11):
  (0.00900187 + 0i)IIYZYIIIYZYI (coeff: 0.009002)
  (0.0029547 + 0i)IYYIIIIYYIII (coeff: 0.002955)
  (-3.825e-09 + 0i)IYYIIIIIIIIZ (coeff: -0.000000)
  (-3.825e-09 + 0i)IIIIIZIYYIII (coeff: -0.000000)
  (-2.6e-09 + 0i)IYYIIZIIIIII (coeff: -0.000000)
  (-2.6e-09 + 0i)IIIIIIIYYIIZ (coeff: -0.000000)
  (-1e-10 + 0i)IIIZIIIYYIII (coeff: -0.000000)
  (-1e-10 + 0i)IYYIIIIIIZII (coeff: -0.000000)
  (-5e-11 + 0i)IYYZIIIIIIII (coeff: -0.000000)
  (-5e-11 + 0i)IIIIIIIYYZII (coeff: -0.000000)
  (0 - 6.77626e-21i)YYIIIIXYIIII (coeff: 0.000000)
Clique 17 (size: 6):
  (-0.00818564 + 0i)IXZXIIIIYZYI (coeff: -0.008186)
  (0.000266699 + 0i)IIIXYIIXYIII (coeff: 0.000267)
  (0 + 7.75482e-26i)IIIXYIIIIIIZ (coeff: 0.000000)
  (0 - 5.16988e-26i)IIIXYZIIIIII (coeff: 0.000000)
  (0 - 8.07794e-28i)IIZXYIIIIIII (coeff: 0.000000)
  (0 + 3.10193e-25i)IIIIIZIXYIII (coeff: 0.000000)
Clique 18 (size: 5):
  (-0.00818564 + 0i)IYZYIIIIXZXI (coeff: -0.008186)
  (0.000266699 + 0i)IIIYXIIYXIII (coeff: 0.000267)
  (0 - 7.75482e-26i)IIIYXIIIIIIZ (coeff: 0.000000)
  (0 + 5.16988e-26i)IIIYXZIIIIII (coeff: 0.000000)
  (0 + 8.07794e-28i)IIZYXIIIIIII (coeff: 0.000000)
Clique 19 (size: 5):
  (-0.00818564 + 0i)IIYZYIIXZXII (coeff: -0.008186)
  (0.000266699 + 0i)IXYIIIIIIXYI (coeff: 0.000267)
  (0 - 5.16988e-26i)IIIIIIIIIXYZ (coeff: 0.000000)
  (0 - 8.07794e-28i)IIIIIIIIZXYI (coeff: 0.000000)
  (0 + 7.75482e-26i)IIIIIZIIIXYI (coeff: 0.000000)
Clique 20 (size: 3):
  (-0.00818564 + 0i)IYZYIIIIYZYI (coeff: -0.008186)
  (-0.00336963 + 0i)IIIYYIIYYIII (coeff: -0.003370)
  (0 - 1.35525e-20i)IIIIYYIIIIYX (coeff: 0.000000)
Clique 21 (size: 3):
  (-0.00818564 + 0i)IXZXIIIIXZXI (coeff: -0.008186)
  (-0.00336963 + 0i)IIIXXIIXXIII (coeff: -0.003370)
  (0 + 1.35525e-20i)IIIIXXIIIIXY (coeff: 0.000000)
Clique 22 (size: 3):
  (-0.00818564 + 0i)IIYZYIIYZYII (coeff: -0.008186)
  (-0.00336963 + 0i)IYYIIIIIIYYI (coeff: -0.003370)
  (0 + 1.35525e-20i)IIIIYXIIIIYY (coeff: 0.000000)
Clique 23 (size: 3):
  (-0.00818564 + 0i)IIXZXIIXZXII (coeff: -0.008186)
  (-0.00336963 + 0i)IXXIIIIIIXXI (coeff: -0.003370)
  (0 - 1.35525e-20i)IIIIXYIIIIXX (coeff: 0.000000)
Clique 24 (size: 6):
  (-0.00818564 + 0i)IIXZXIIYZYII (coeff: -0.008186)
  (0.000266699 + 0i)IYXIIIIIIYXI (coeff: 0.000267)
  (0 - 3.10193e-25i)IYXIIIIIIIIZ (coeff: 0.000000)
  (0 - 7.75482e-26i)IIIIIZIIIYXI (coeff: 0.000000)
  (0 + 8.07794e-28i)IIIIIIIIZYXI (coeff: 0.000000)
  (0 + 5.16988e-26i)IIIIIIIIIYXZ (coeff: 0.000000)
Clique 25 (size: 3):
  (0.00436591 + 0i)IIIIIIIYYXXI (coeff: 0.004366)
  (0.00436591 + 0i)IYYXXIIIIIII (coeff: 0.004366)
  (-0.000397647 + 0i)IIYXIIIIYXII (coeff: -0.000398)
Clique 26 (size: 3):
  (0.00436591 + 0i)IXXYYIIIIIII (coeff: 0.004366)
  (0.00436591 + 0i)IIIIIIIXXYYI (coeff: 0.004366)
  (-0.000397647 + 0i)IIXYIIIIXYII (coeff: -0.000398)
Clique 27 (size: 3):
  (0.00275583 + 0i)IXZZXIIIXXII (coeff: 0.002756)
  (8.5e-10 + 0i)IIIIXXIIIXZX (coeff: 0.000000)
  (5e-11 + 0i)IIIIIIIXXIZI (coeff: 0.000000)
Clique 28 (size: 3):
  (0.00275583 + 0i)IIYYIIIYZZYI (coeff: 0.002756)
  (8.5e-10 + 0i)IIIYZYIIIIYY (coeff: 0.000000)
  (5e-11 + 0i)IYYIZIIIIIII (coeff: 0.000000)
Clique 29 (size: 3):
  (0.00275583 + 0i)IIXXIIIXZZXI (coeff: 0.002756)
  (8.5e-10 + 0i)IIIXZXIIIIXX (coeff: 0.000000)
  (5e-11 + 0i)IXXIZIIIIIII (coeff: 0.000000)
Clique 30 (size: 3):
  (0.00275583 + 0i)IIXXIIIYZZYI (coeff: 0.002756)
  (8.5e-10 + 0i)IIIXZXIIIIYY (coeff: 0.000000)
  (0 - 8.07794e-28i)IYXIZIIIIIII (coeff: 0.000000)
Clique 31 (size: 3):
  (0.00275583 + 0i)IIYYIIIXZZXI (coeff: 0.002756)
  (8.5e-10 + 0i)IIIYZYIIIIXX (coeff: 0.000000)
  (0 + 8.07794e-28i)IXYIZIIIIIII (coeff: 0.000000)
Clique 32 (size: 3):
  (0.00275583 + 0i)IYZZYIIIYYII (coeff: 0.002756)
  (8.5e-10 + 0i)IIIIYYIIIYZY (coeff: 0.000000)
  (5e-11 + 0i)IIIIIIIYYIZI (coeff: 0.000000)
Clique 33 (size: 3):
  (0.00275583 + 0i)IYZZYIIIXXII (coeff: 0.002756)
  (8.5e-10 + 0i)IIIIYYIIIXZX (coeff: 0.000000)
  (0 - 8.07794e-28i)IIIIIIIYXIZI (coeff: 0.000000)
Clique 34 (size: 3):
  (0.00275583 + 0i)IXZZXIIIYYII (coeff: 0.002756)
  (8.5e-10 + 0i)IIIIXXIIIYZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IIIIIIIXYIZI (coeff: 0.000000)
Clique 35 (size: 19):
  (0.00167404 + 0i)YZZZZYXZZZZX (coeff: 0.001674)
  (0.000586494 + 0i)IIIIIIXZZZZX (coeff: 0.000586)
  (0.000586494 + 0i)YZZZZYIIIIII (coeff: 0.000586)
  (-0.000233575 + 0i)YZZIZYIIIIII (coeff: -0.000234)
  (-0.000233575 + 0i)IIIIIIXZZIZX (coeff: -0.000234)
  (0.000233327 + 0i)YZZZIYIIIIII (coeff: 0.000233)
  (0.000233327 + 0i)IIIIIIXZZZIX (coeff: 0.000233)
  (0.000208808 + 0i)IIZIIIXZZZZX (coeff: 0.000209)
  (0.000208808 + 0i)YZZZZYIIZIII (coeff: 0.000209)
  (-0.000208728 + 0i)IZIIIIXZZZZX (coeff: -0.000209)
  (-0.000208728 + 0i)YZZZZYIZIIII (coeff: -0.000209)
  (-0.000206892 + 0i)YZZZZYIIIZII (coeff: -0.000207)
  (-0.000206892 + 0i)IIIZIIXZZZZX (coeff: -0.000207)
  (0.000206669 + 0i)YZZZZYIIIIZI (coeff: 0.000207)
  (0.000206669 + 0i)IIIIZIXZZZZX (coeff: 0.000207)
  (6.3323e-05 + 0i)YIZZZYIIIIII (coeff: 0.000063)
  (6.3323e-05 + 0i)IIIIIIXIZZZX (coeff: 0.000063)
  (-6.3215e-05 + 0i)IIIIIIXZIZZX (coeff: -0.000063)
  (-6.3215e-05 + 0i)YZIZZYIIIIII (coeff: -0.000063)
Clique 36 (size: 10):
  (0.00167404 + 0i)XZZZZXXZZZZX (coeff: 0.001674)
  (0.000586494 + 0i)XZZZZXIIIIII (coeff: 0.000586)
  (-0.000233575 + 0i)XZZIZXIIIIII (coeff: -0.000234)
  (0.000233327 + 0i)XZZZIXIIIIII (coeff: 0.000233)
  (0.000208808 + 0i)XZZZZXIIZIII (coeff: 0.000209)
  (-0.000208728 + 0i)XZZZZXIZIIII (coeff: -0.000209)
  (-0.000206892 + 0i)XZZZZXIIIZII (coeff: -0.000207)
  (0.000206669 + 0i)XZZZZXIIIIZI (coeff: 0.000207)
  (6.3323e-05 + 0i)XIZZZXIIIIII (coeff: 0.000063)
  (-6.3215e-05 + 0i)XZIZZXIIIIII (coeff: -0.000063)
Clique 37 (size: 10):
  (0.00167404 + 0i)XZZZZXYZZZZY (coeff: 0.001674)
  (0.000586494 + 0i)IIIIIIYZZZZY (coeff: 0.000586)
  (-0.000233575 + 0i)IIIIIIYZZIZY (coeff: -0.000234)
  (0.000233327 + 0i)IIIIIIYZZZIY (coeff: 0.000233)
  (0.000208808 + 0i)IIZIIIYZZZZY (coeff: 0.000209)
  (-0.000208728 + 0i)IZIIIIYZZZZY (coeff: -0.000209)
  (-0.000206892 + 0i)IIIZIIYZZZZY (coeff: -0.000207)
  (0.000206669 + 0i)IIIIZIYZZZZY (coeff: 0.000207)
  (6.3323e-05 + 0i)IIIIIIYIZZZY (coeff: 0.000063)
  (-6.3215e-05 + 0i)IIIIIIYZIZZY (coeff: -0.000063)
Clique 38 (size: 1):
  (0.00167404 + 0i)YZZZZYYZZZZY (coeff: 0.001674)
Clique 39 (size: 3):
  (0.0013985 + 0i)IYZZZYIYZZZY (coeff: 0.001399)
  (0.000258623 + 0i)YYIIIIIYZZZY (coeff: 0.000259)
  (0.000258623 + 0i)IYZZZYYYIIII (coeff: 0.000259)
Clique 40 (size: 3):
  (0.0013985 + 0i)IXZZZXIYZZZY (coeff: 0.001399)
  (0.000258623 + 0i)XXIIIIIYZZZY (coeff: 0.000259)
  (0.000258623 + 0i)IXZZZXYYIIII (coeff: 0.000259)
Clique 41 (size: 3):
  (0.0013985 + 0i)IYZZZYIXZZZX (coeff: 0.001399)
  (0.000258623 + 0i)YYIIIIIXZZZX (coeff: 0.000259)
  (0.000258623 + 0i)IYZZZYXXIIII (coeff: 0.000259)
Clique 42 (size: 3):
  (0.0013985 + 0i)IXZZZXIXZZZX (coeff: 0.001399)
  (0.000258623 + 0i)XXIIIIIXZZZX (coeff: 0.000259)
  (0.000258623 + 0i)IXZZZXXXIIII (coeff: 0.000259)
Clique 43 (size: 2):
  (0.00116068 + 0i)IIIXZXIIIXZX (coeff: 0.001161)
  (0.000749515 + 0i)IYZXIIIYZXII (coeff: 0.000750)
Clique 44 (size: 2):
  (0.00116068 + 0i)IIIYZYIIIYZY (coeff: 0.001161)
  (0.000749515 + 0i)IXZYIIIXZYII (coeff: 0.000750)
Clique 45 (size: 4):
  (0.00101735 + 0i)IIYZZYIIYZZY (coeff: 0.001017)
  (0.000398156 + 0i)YZYIIIYZYIII (coeff: 0.000398)
  (-0.000261569 + 0i)YZYIIIIIYZZY (coeff: -0.000262)
  (-0.000261569 + 0i)IIYZZYYZYIII (coeff: -0.000262)
Clique 46 (size: 4):
  (0.00101735 + 0i)IIXZZXIIYZZY (coeff: 0.001017)
  (0.000398156 + 0i)XZXIIIYZYIII (coeff: 0.000398)
  (-0.000261569 + 0i)XZXIIIIIYZZY (coeff: -0.000262)
  (-0.000261569 + 0i)IIXZZXYZYIII (coeff: -0.000262)
Clique 47 (size: 4):
  (0.00101735 + 0i)IIXZZXIIXZZX (coeff: 0.001017)
  (0.000398156 + 0i)XZXIIIXZXIII (coeff: 0.000398)
  (-0.000261569 + 0i)IIXZZXXZXIII (coeff: -0.000262)
  (-0.000261569 + 0i)XZXIIIIIXZZX (coeff: -0.000262)
Clique 48 (size: 4):
  (0.00101735 + 0i)IIYZZYIIXZZX (coeff: 0.001017)
  (0.000398156 + 0i)YZYIIIXZXIII (coeff: 0.000398)
  (-0.000261569 + 0i)YZYIIIIIXZZX (coeff: -0.000262)
  (-0.000261569 + 0i)IIYZZYXZXIII (coeff: -0.000262)
Clique 49 (size: 3):
  (-0.000750994 + 0i)IIXZYIIIYZXI (coeff: -0.000751)
  (-6.21618e-05 + 0i)YZXIIIXZYIII (coeff: -0.000062)
  (0 + 1.35525e-20i)IIIIYXIIIIXX (coeff: 0.000000)
Clique 50 (size: 3):
  (-0.000750994 + 0i)IIYZXIIIXZYI (coeff: -0.000751)
  (-6.21618e-05 + 0i)XZYIIIYZXIII (coeff: -0.000062)
  (0 - 1.35525e-20i)IIIIXXIIIIYX (coeff: 0.000000)
Clique 51 (size: 2):
  (0.000750994 + 0i)IIXZYIIIXZYI (coeff: 0.000751)
  (6.21618e-05 + 0i)YZXIIIYZXIII (coeff: 0.000062)
Clique 52 (size: 2):
